 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
kind 4.27489781363e-102 7.2157240107e-102 1.25e-101 4.40873795765e-102 2.17391304348e-102 3.80662413348e-102 3.44697600457e-102 3.33059112373e-102 3.7037037037e-102 5.30943113902e-102 3.7037037037e-102 4.35054220338e-102 4.93298172893e-102 1.85091105962e-102 1.43173175447e-101 5.09139977745e-102 0.0217391304348 2.00000004981e-102 2.10496345576e-102 8.81251031311e-102 4.0586761705e-102 2.77777777778e-102 7.91582918725e-102 2.81400733954e-102 4.16417522439e-102 5.22239439979e-102 2.77777777778e-102 2.08873095999e-102 5.94080317391e-102 1.22603376983e-101 2.72270982954e-102 4.76190476205e-102 2.85704286018e-102 2.24798861854e-102 2.08333333331e-102 8.35775440116e-102 4.29109924635e-102 4.45540284298e-102 2.08330322463e-102 1.42857142857e-101 3.44451187352e-102 2.85731148159e-102 4.34782608696e-102 1.37134442454e-102 7.98832313109e-102 7.69191697436e-102 3.33417809192e-102 9.09936333716e-102 1.8181818182e-102 2.85132146891e-102 3.53141533069e-102 3.3904550125e-102 4.78823377886e-102 2.17391304348e-102 8.33443374482e-102 1.00285664786e-101 3.71268670728e-102 5.88466353429e-102 8.55957781208e-102 8.33330780189e-102 5.00645580794e-102 8.02947610781e-103 1.43956368424e-101 5.88235294119e-102 4.17405000578e-102 3.84827255093e-102 2.17394179359e-102 1.72413793103e-102 2.56402257242e-102 2.99676568005e-102 6.69450362752e-102 2.43914306579e-102 3.43416789151e-102 4.34934967513e-102 1.89819497294e-102 2.94117647059e-102 5.26319933569e-102 2.9329380856e-102 2.38099163719e-102 8.33332818078e-102
king 4.27489781363e-102 7.2157240107e-102 1.25e-101 4.40873795765e-102 2.17391304348e-102 3.80662413348e-102 3.44697600457e-102 3.33059112373e-102 3.7037037037e-102 5.30943113902e-102 3.7037037037e-102 4.35054220338e-102 4.93298172893e-102 1.85091105962e-102 1.43173175447e-101 5.09139977745e-102 2.17391304348e-102 2.00000004981e-102 2.10496345576e-102 8.81251031311e-102 4.0586761705e-102 2.77777777778e-102 7.91582918725e-102 2.81400733954e-102 4.16417522439e-102 5.22239439979e-102 2.77777777778e-102 2.08873095999e-102 5.94080317391e-102 1.22603376983e-101 2.72270982954e-102 4.76190476205e-102 2.85704286018e-102 2.24798861854e-102 2.08333333331e-102 8.35775440116e-102 4.29109924635e-102 4.45540284298e-102 2.08330322463e-102 1.42857142857e-101 3.44451187352e-102 2.85731148159e-102 4.34782608696e-102 1.37134442454e-102 7.98832313109e-102 7.69191697436e-102 3.33417809192e-102 9.09936333716e-102 1.8181818182e-102 2.85132146891e-102 3.53141533069e-102 3.3904550125e-102 4.78823377886e-102 2.17391304348e-102 8.33443374482e-102 1.00285664786e-101 3.71268670728e-102 5.88466353429e-102 8.55957781208e-102 8.33330780189e-102 5.00645580794e-102 8.02947610781e-103 1.43956368424e-101 5.88235294119e-102 4.17405000578e-102 3.84827255093e-102 2.17394179359e-102 1.72413793103e-102 2.56402257242e-102 2.99676568005e-102 6.69450362752e-102 2.43914306579e-102 3.43416789151e-102 4.34934967513e-102 1.89819497294e-102 2.94117647059e-102 5.26319933569e-102 2.9329380856e-102 0.0238099163719 8.33332818078e-102
kingdom 4.27489781363e-102 7.2157240107e-102 1.25e-101 4.40873795765e-102 2.17391304348e-102 3.80662413348e-102 3.44697600457e-102 3.33059112373e-102 3.7037037037e-102 5.30943113902e-102 3.7037037037e-102 4.35054220338e-102 4.93298172893e-102 1.85091105962e-102 1.43173175447e-101 5.09139977745e-102 2.17391304348e-102 2.00000004981e-102 2.10496345576e-102 8.81251031311e-102 4.0586761705e-102 2.77777777778e-102 7.91582918725e-102 2.81400733954e-102 4.16417522439e-102 5.22239439979e-102 2.77777777778e-102 2.08873095999e-102 5.94080317391e-102 1.22603376983e-101 2.72270982954e-102 4.76190476205e-102 2.85704286018e-102 2.24798861854e-102 2.08333333331e-102 8.35775440116e-102 4.29109924635e-102 4.45540284298e-102 2.08330322463e-102 1.42857142857e-101 3.44451187352e-102 2.85731148159e-102 4.34782608696e-102 1.37134442454e-102 7.98832313109e-102 7.69191697436e-102 3.33417809192e-102 9.09937028981e-102 1.8181818182e-102 2.85132146891e-102 3.53141533069e-102 3.3904550125e-102 4.78823377886e-102 0.0217391304348 8.33443374482e-102 1.00285664786e-101 3.71268670728e-102 5.88466353429e-102 8.55957781208e-102 8.33330780189e-102 5.00645580794e-102 8.02947610781e-103 1.43956368424e-101 5.88235294146e-102 4.17405000578e-102 3.84827255093e-102 2.17395223655e-102 1.72413793103e-102 2.56402257242e-102 2.99676568005e-102 6.69450362752e-102 2.43914306579e-102 3.43416789151e-102 4.34934967513e-102 1.89819497294e-102 2.94117647059e-102 5.26319933569e-102 2.9329380856e-102 2.38099163719e-102 8.33332818078e-102
kings 4.27489781363e-102 7.2157240107e-102 1.25e-101 4.40873795765e-102 2.17391304348e-102 3.80662413348e-102 3.44697600457e-102 3.33059112373e-102 3.7037037037e-102 5.30943113902e-102 3.7037037037e-102 4.35054220338e-102 4.93298172893e-102 1.85091105962e-102 1.43173175447e-101 5.09139977745e-102 2.17391304348e-102 2.00000004981e-102 2.10496345576e-102 8.81251031311e-102 4.0586761705e-102 3.82271690873e-48 7.91582918725e-102 2.81400733954e-102 4.16417522439e-102 5.22239439979e-102 2.77777777778e-102 2.08873095999e-102 5.94080317391e-102 1.22603376983e-101 2.72270982954e-102 4.76190476205e-102 2.85704286018e-102 2.24798861854e-102 2.08333333331e-102 8.35775440116e-102 4.29109924635e-102 4.45540284298e-102 0.0208330322463 1.42857142857e-101 3.44451187352e-102 2.85731148159e-102 4.34782608696e-102 1.37134442454e-102 7.98832313109e-102 7.69191697436e-102 3.33417809192e-102 9.09936333716e-102 1.8181818182e-102 2.85132146891e-102 3.53141533069e-102 3.3904550125e-102 4.78823377886e-102 2.17391304348e-102 8.33443374482e-102 1.00285664786e-101 3.71268670728e-102 5.88466353429e-102 8.55957781208e-102 8.33330780189e-102 5.00645580794e-102 8.02947610781e-103 1.43956368424e-101 5.88235294119e-102 4.17405000578e-102 3.84827255093e-102 2.17394179359e-102 1.72413793103e-102 2.56402257242e-102 2.99676568005e-102 6.69450362752e-102 2.43914306579e-102 3.43416789151e-102 4.34934967513e-102 1.89819497294e-102 2.94117647059e-102 5.26319933569e-102 2.9329380856e-102 2.38099163719e-102 8.33332818078e-102
kiss 4.27489781363e-102 7.2157240107e-102 1.25e-101 4.40873795765e-102 2.17391304348e-102 3.80662413348e-102 3.44697600457e-102 3.33059112448e-102 3.7037037037e-102 5.30943113902e-102 3.7037037037e-102 4.35054220338e-102 4.93298172893e-102 1.85091105962e-102 1.43173175447e-101 5.09139990127e-102 2.17391304348e-102 2.00000004981e-102 2.10496345576e-102 8.81251031311e-102 4.0586761705e-102 2.77777777778e-102 7.91582918725e-102 2.81400733954e-102 4.16417522439e-102 5.22239439979e-102 2.77777777778e-102 2.08873095999e-102 5.94080317391e-102 1.22603376983e-101 2.72270982954e-102 4.76190476205e-102 2.85704286018e-102 2.24798861854e-102 2.08333333331e-102 8.35775440116e-102 4.29109924635e-102 4.45540284298e-102 2.08330322463e-102 1.42857142857e-101 3.44451187352e-102 2.85731148159e-102 4.34782608696e-102 1.37134442454e-102 7.98832313109e-102 7.69191697436e-102 3.33417809192e-102 9.09936333716e-102 0.018181818182 2.85132146891e-102 3.53141533069e-102 3.3904550125e-102 4.78823377886e-102 2.17391304348e-102 8.33443374482e-102 1.00285664786e-101 3.71268670728e-102 5.88466353429e-102 8.55957781208e-102 8.33330780189e-102 5.00645580794e-102 8.02947610781e-103 1.43956368424e-101 5.88235294119e-102 4.17405000578e-102 3.84827255093e-102 2.17394179359e-102 1.72413793103e-102 2.56402257242e-102 2.99676568005e-102 6.69450362752e-102 2.43914306579e-102 3.43416789151e-102 4.34934967513e-102 1.89819497294e-102 2.94117647059e-102 5.26319933569e-102 2.9329380856e-102 2.38099163719e-102 8.33332818078e-102
know 4.27489781363e-102 7.2157240107e-102 1.25e-101 4.40873795765e-102 2.17391304348e-102 3.80662413348e-102 3.44697600457e-102 3.33059112653e-102 3.7037037037e-102 5.30943113902e-102 3.7037037037e-102 0.0435054220338 4.93298172893e-102 1.85091105962e-102 1.43173175447e-101 6.15530995465e-90 0.0217391304348 2.00000004981e-102 2.10496345576e-102 8.81251031311e-102 4.0586761705e-102 2.77777777778e-102 7.91582918725e-102 2.81400733954e-102 4.16417522439e-102 5.22239439979e-102 2.77777777778e-102 2.08873095999e-102 5.94080317391e-102 1.22603376983e-101 2.72270982954e-102 4.76190476205e-102 2.85704286018e-102 2.24798861854e-102 2.08333333331e-102 8.35775440116e-102 4.29109924635e-102 4.45540284298e-102 2.08330322463e-102 1.42857142857e-101 3.44451187352e-102 2.85731148159e-102 4.34782608696e-102 1.37134442454e-102 7.98832313109e-102 7.69191697436e-102 3.33417809192e-102 9.09936333716e-102 0.018181818182 2.85132146891e-102 3.53141533069e-102 3.3904550125e-102 4.78823377886e-102 2.18195257303e-102 8.33443374482e-102 1.00285664786e-101 3.71268670728e-102 5.88466353429e-102 8.55957781208e-102 8.33330780189e-102 5.00645580794e-102 8.02947610781e-103 1.43956368424e-101 5.88235294119e-102 4.17405000578e-102 3.84827255093e-102 2.17394179359e-102 1.72413793103e-102 2.56402257242e-102 2.99676568005e-102 6.69450362752e-102 2.43914306579e-102 3.43416789151e-102 4.34934967513e-102 1.89819497294e-102 0.0294117647058 5.26319933569e-102 2.9329380856e-102 2.38099163719e-102 7.83839898845e-28
knows 4.27489781363e-102 3.78848441674e-72 1.25e-101 4.40873795765e-102 2.17391304348e-102 3.80662413348e-102 3.44697600457e-102 3.33059112373e-102 3.7037037037e-102 5.30943113902e-102 3.7037037037e-102 4.35054220338e-102 4.93298172893e-102 1.85091105962e-102 1.43173175447e-101 5.09139977745e-102 2.17391304348e-102 2.00000004981e-102 2.10496345576e-102 8.81251031311e-102 4.0586761705e-102 2.77777777778e-102 7.91582918725e-102 2.81400733954e-102 4.16417522439e-102 5.22239439979e-102 2.77777777778e-102 2.08873095999e-102 5.94080317391e-102 1.22603376983e-101 2.72270982954e-102 4.76190476205e-102 2.85704286018e-102 2.24798861854e-102 2.08333333331e-102 8.35775440116e-102 4.29109924635e-102 4.45540284298e-102 2.08330322463e-102 1.42857142857e-101 3.44451187352e-102 2.85731148159e-102 4.34782608696e-102 1.37134442454e-102 7.98832313109e-102 7.69191697436e-102 3.33417809192e-102 9.09936333716e-102 1.8181818182e-102 2.85132146891e-102 3.53141533069e-102 3.3904550125e-102 4.78823377886e-102 2.17391304348e-102 0.0833443374482 1.00285664786e-101 3.71268670728e-102 5.88466353429e-102 8.55957781208e-102 8.33330780189e-102 5.00645580794e-102 8.02947610781e-103 1.43956368424e-101 5.88235294119e-102 4.17405000578e-102 3.84827255093e-102 2.17394179359e-102 1.72413793103e-102 2.56402257242e-102 2.99676568005e-102 6.69450362752e-102 2.43914306579e-102 3.43416789151e-102 4.34934967513e-102 1.89819497294e-102 2.94117647059e-102 5.26319933569e-102 2.9329380856e-102 2.38099163719e-102 8.33332818078e-102
knowst 4.27489781363e-102 7.2157240107e-102 1.25e-101 4.40873795765e-102 2.17391304348e-102 3.80662413348e-102 3.44697600459e-102 3.33059112373e-102 3.7037037037e-102 5.30943113902e-102 3.7037037037e-102 4.35054220338e-102 4.93298172893e-102 1.85091105962e-102 1.43173175447e-101 5.09139977745e-102 2.17391304348e-102 2.00000004981e-102 2.10496345576e-102 8.81251031311e-102 4.0586761705e-102 2.77777777778e-102 7.91582918725e-102 2.81400733954e-102 4.16417522439e-102 5.22239439979e-102 2.77777777778e-102 2.08873095999e-102 5.94080317391e-102 1.22603376983e-101 2.72270982954e-102 4.76190476205e-102 2.85704286018e-102 2.24798861854e-102 2.08333333331e-102 0.0835775440116 4.29109924635e-102 4.45540284298e-102 2.08330322463e-102 1.42857142857e-101 3.44451187352e-102 2.85731148159e-102 4.34782608696e-102 1.37134442454e-102 7.98832313109e-102 7.69191697436e-102 3.33417809192e-102 9.09936333716e-102 1.8181818182e-102 2.85132146891e-102 3.53141533069e-102 3.3904550125e-102 4.78823377886e-102 2.17391304348e-102 8.33443374482e-102 1.00285664786e-101 3.71268670728e-102 5.88466353429e-102 8.55957781208e-102 8.33330780189e-102 5.00645580794e-102 8.02947610781e-103 1.43956368424e-101 5.88235294119e-102 4.17405000578e-102 3.84827255093e-102 2.17394179359e-102 1.72413793103e-102 2.56402257242e-102 2.99676568005e-102 6.69450362752e-102 2.43914306579e-102 3.43416789151e-102 4.34934967513e-102 1.89819497294e-102 2.94117647059e-102 5.26319933569e-102 2.9329380856e-102 2.38099163719e-102 8.33332818078e-102
laid 4.27489781363e-102 7.2157240107e-102 1.25e-101 4.40873795765e-102 2.17391304348e-102 3.80662413348e-102 3.44697600457e-102 3.33059112373e-102 3.7037037037e-102 5.30943113902e-102 3.7037037037e-102 4.35054220338e-102 4.93298172893e-102 1.85091105962e-102 1.43173175447e-101 5.09139977745e-102 2.17391304348e-102 2.00000004981e-102 2.10496345576e-102 8.81251031311e-102 4.0586761705e-102 2.77777777778e-102 7.91582918725e-102 2.81400733954e-102 4.16417522439e-102 5.22239439979e-102 2.77777777778e-102 2.08873095999e-102 5.94080317391e-102 1.22603376983e-101 2.72270982954e-102 4.76190476205e-102 2.85704286018e-102 2.24798861854e-102 2.08333333331e-102 8.35775440116e-102 4.29109924635e-102 4.45540284298e-102 2.08330322463e-102 1.42857142857e-101 3.44451187352e-102 0.0285731148159 4.34782608696e-102 1.37134442454e-102 7.98832313109e-102 7.69191697436e-102 3.33417809192e-102 9.45008144774e-102 1.8181818182e-102 2.85132146891e-102 3.53141533069e-102 3.3904550125e-102 4.78823377886e-102 2.17391304348e-102 8.33443374482e-102 1.00285664786e-101 3.71268670728e-102 5.88466353429e-102 8.55957781208e-102 8.33330780189e-102 5.00645580794e-102 8.02947610781e-103 1.43956368424e-101 5.88235294119e-102 4.17405000578e-102 3.84827255093e-102 2.17394179359e-102 1.72413793103e-102 2.56402257242e-102 2.99676568005e-102 6.69450362752e-102 2.43914306579e-102 3.43416789151e-102 4.34934967513e-102 1.89819497294e-102 2.94117647059e-102 5.26319933569e-102 2.9329380856e-102 2.38099163719e-102 8.33332818078e-102
lap 4.27489781363e-102 7.2157240107e-102 1.25e-101 4.40873795765e-102 2.17391304348e-102 3.80662413348e-102 3.44697600457e-102 3.33059112373e-102 3.7037037037e-102 5.30943113902e-102 3.7037037037e-102 4.35054220338e-102 4.93298172893e-102 1.85091105962e-102 1.43173175447e-101 5.09139977745e-102 2.17391304348e-102 2.00000004981e-102 2.10496345576e-102 8.81251031311e-102 4.0586761705e-102 2.77777777778e-102 7.91582918725e-102 2.81400733954e-102 4.16417522439e-102 5.22239439979e-102 2.77777777778e-102 2.08873095999e-102 5.94080317391e-102 1.22603376983e-101 2.72270982954e-102 4.76190476205e-102 2.85704286018e-102 2.24798861854e-102 2.08333333331e-102 8.35775440116e-102 4.29109924635e-102 4.45540284298e-102 2.08330322463e-102 1.42857142857e-101 3.44451187352e-102 2.85731148159e-102 4.34782608696e-102 1.37134442454e-102 7.98832313109e-102 7.69191697436e-102 3.33417809192e-102 9.09936333716e-102 1.8181818182e-102 2.85132146891e-102 3.53141533069e-102 3.3904550125e-102 4.78823377886e-102 2.17391304348e-102 8.33443374482e-102 1.00285664786e-101 3.71268670728e-102 5.88466353429e-102 8.55957781208e-102 8.33330780189e-102 5.00645580794e-102 8.02947610781e-103 1.43956368424e-101 5.88235294119e-102 4.17405000578e-102 3.84827255093e-102 0.0217394179359 1.72413793103e-102 2.56402257242e-102 2.99676568005e-102 6.69450362752e-102 2.43914306579e-102 3.43416789151e-102 4.34934967513e-102 1.89819497294e-102 2.94117647059e-102 5.26319933569e-102 2.9329380856e-102 2.38099163719e-102 8.33332818078e-102
largess 4.27489781363e-102 7.2157240107e-102 1.25e-101 4.40873795765e-102 2.17391304348e-102 3.80662413348e-102 3.44697600457e-102 3.33059112373e-102 3.7037037037e-102 5.30943113902e-102 3.7037037037e-102 4.35054220338e-102 4.93298172893e-102 1.85091105962e-102 1.43173175447e-101 5.09139977745e-102 2.17391304348e-102 2.00000004981e-102 2.10496345576e-102 8.81251031311e-102 4.0586761705e-102 2.77777777778e-102 7.91582918725e-102 2.81400733954e-102 4.16417522439e-102 5.22239439979e-102 2.77777777778e-102 2.08873095999e-102 5.94080317391e-102 1.22603376983e-101 2.72270982954e-102 4.76190476205e-102 2.85704286018e-102 2.24798861854e-102 2.08333333331e-102 8.35775440116e-102 4.29109924635e-102 4.45540284298e-102 2.08330322463e-102 1.42857142857e-101 3.44451187352e-102 2.85731148159e-102 4.34782608696e-102 1.37134442454e-102 7.98832313109e-102 7.69191697436e-102 3.33417809192e-102 9.09936333716e-102 1.8181818182e-102 2.85132146891e-102 3.53141533069e-102 3.3904550125e-102 4.78823377886e-102 2.17391304348e-102 8.33443374482e-102 1.00285664786e-101 3.71268670728e-102 0.0588466353429 8.55957781208e-102 8.33330780189e-102 5.00645580794e-102 8.02947610781e-103 1.43956368424e-101 5.88235294119e-102 4.17405000578e-102 3.84827255093e-102 2.17394179359e-102 1.72413793103e-102 2.56402257242e-102 2.99676568005e-102 6.69450362752e-102 2.43914306579e-102 3.43416789151e-102 4.34934967513e-102 1.89819497294e-102 2.94117647059e-102 5.26319933569e-102 2.9329380856e-102 2.38099163719e-102 8.33332818078e-102
lascivious 4.27489781363e-102 7.2157240107e-102 1.25e-101 4.40873795765e-102 2.17391304348e-102 3.80662413348e-102 3.44697600457e-102 3.33059112373e-102 3.7037037037e-102 5.30943113902e-102 3.7037037037e-102 4.35054220338e-102 4.93298172893e-102 1.85091105962e-102 1.43173175447e-101 5.09139977745e-102 2.17391304348e-102 2.00000004981e-102 2.10496345576e-102 8.81251031311e-102 4.0586761705e-102 2.77777777778e-102 7.91582918725e-102 2.81400733954e-102 4.16417522439e-102 5.22239439979e-102 2.77777777778e-102 2.08873095999e-102 5.94080317391e-102 1.22603376983e-101 2.72270982954e-102 4.76190476205e-102 2.85704286018e-102 2.24798861854e-102 2.08333333331e-102 8.35775440116e-102 4.29109924635e-102 4.45540284298e-102 2.08330322463e-102 1.42857142857e-101 3.44451187352e-102 2.85731148159e-102 4.34782608696e-102 1.37134442454e-102 7.98832313109e-102 7.69191697436e-102 3.33417809192e-102 9.09936333716e-102 0.018181818182 2.85132146891e-102 3.53141533069e-102 3.3904550125e-102 4.78823377886e-102 2.17391304348e-102 8.33443374482e-102 1.00285664786e-101 3.71268670728e-102 5.88466353429e-102 8.55957781208e-102 8.33330780189e-102 5.00645580794e-102 8.02947610781e-103 1.43956368424e-101 5.88235294119e-102 4.17405000578e-102 3.84827255093e-102 2.17394179359e-102 1.72413793103e-102 2.56402257242e-102 2.99676568005e-102 6.69450362752e-102 2.43914306579e-102 3.43416789151e-102 4.34934967513e-102 1.89819497294e-102 2.94117647059e-102 5.26319933569e-102 2.9329380856e-102 2.38099163719e-102 8.33332818078e-102
latch 4.27489781363e-102 7.2157240107e-102 1.25e-101 4.40873795765e-102 2.17391304348e-102 3.80662413348e-102 3.44697600457e-102 3.33059112373e-102 3.7037037037e-102 5.30943113902e-102 3.7037037037e-102 4.35054220338e-102 4.93298172893e-102 1.85091105962e-102 1.43173175447e-101 5.09139977745e-102 0.0217391304348 2.00000004981e-102 2.10496345576e-102 8.81251031311e-102 4.0586761705e-102 2.77777777778e-102 7.91582918725e-102 2.81400733954e-102 4.16417522439e-102 5.22239439979e-102 2.77777777778e-102 2.08873095999e-102 5.94080317391e-102 1.22603376983e-101 2.72270982954e-102 4.76190476205e-102 2.85704286018e-102 2.24798861854e-102 2.08333333331e-102 8.35775440116e-102 4.29109924635e-102 4.45540284298e-102 2.08330322463e-102 1.42857142857e-101 3.44451187352e-102 2.85731148159e-102 4.34782608696e-102 1.37134442454e-102 7.98832313109e-102 7.69191697436e-102 3.33417809192e-102 9.09936333716e-102 1.8181818182e-102 2.85132146891e-102 3.53141533069e-102 3.3904550125e-102 4.78823377886e-102 2.17391304348e-102 8.33443374482e-102 1.00285664786e-101 3.71268670728e-102 5.88466353429e-102 8.55957781208e-102 8.33330780189e-102 5.00645580794e-102 8.02947610781e-103 1.43956368424e-101 5.88235294119e-102 4.17405000578e-102 3.84827255093e-102 2.17394179359e-102 1.72413793103e-102 2.56402257242e-102 2.99676568005e-102 6.69450362752e-102 2.43914306579e-102 3.43416789151e-102 4.34934967513e-102 1.89819497294e-102 2.94117647059e-102 5.26319933569e-102 2.9329380856e-102 2.38099163719e-102 8.33332818078e-102
lays 4.27489781363e-102 7.2157240107e-102 1.25e-101 4.40873795765e-102 2.17391304348e-102 3.80662413348e-102 3.44697600457e-102 3.33059112373e-102 3.7037037037e-102 5.30943113902e-102 3.7037037037e-102 4.35054220338e-102 4.93298172893e-102 1.85091105962e-102 1.43173175447e-101 5.09139977745e-102 2.17391304348e-102 2.16897774556e-68 2.10496345576e-102 8.81251031311e-102 4.0586761705e-102 2.77777777778e-102 7.91582918725e-102 2.81400733954e-102 4.16417522439e-102 5.22239439979e-102 2.77777777778e-102 2.08873095999e-102 5.94080317391e-102 1.22603376983e-101 2.72270982954e-102 4.76190476205e-102 2.85704286018e-102 2.24798861854e-102 2.08333333331e-102 8.35775440116e-102 4.29109924635e-102 4.45540284298e-102 2.08330322463e-102 1.42857142857e-101 3.44451187352e-102 2.85731148159e-102 4.34782608696e-102 1.37134442454e-102 7.98832313109e-102 7.69191697436e-102 3.33417809192e-102 9.09936333716e-102 1.8181818182e-102 2.85132146891e-102 3.53141533069e-102 3.3904550125e-102 4.78823377886e-102 2.17391304348e-102 8.33443374482e-102 1.00285664786e-101 3.71268670728e-102 5.88466353429e-102 8.55957781208e-102 8.33330780189e-102 5.00645580794e-102 8.02947610781e-103 1.43956368424e-101 5.88235294119e-102 4.17405000578e-102 3.84827255093e-102 2.17394179359e-102 1.72413793103e-102 2.56402257242e-102 2.99676568005e-102 6.69450362752e-102 2.43914306579e-102 3.43416789151e-102 4.34934967513e-102 1.89819497294e-102 2.94117647059e-102 5.26319933569e-102 2.9329380856e-102 0.0238099163719 8.33332818078e-102
least 4.27489781363e-102 7.2157240107e-102 1.25e-101 4.40873795765e-102 2.17391304348e-102 3.80662413348e-102 3.44697600457e-102 3.33059112373e-102 3.7037037037e-102 5.30943113902e-102 3.7037037037e-102 4.35054220338e-102 4.93298172893e-102 1.85091105962e-102 1.43173175447e-101 5.09139977745e-102 2.17391304348e-102 0.0200000004981 2.10496345576e-102 8.81251031311e-102 4.0586761705e-102 2.77777777778e-102 7.91582918725e-102 2.81400733954e-102 4.16417522439e-102 5.22239439979e-102 2.77777777778e-102 2.08873095999e-102 5.94080317391e-102 1.22603376983e-101 2.72270982954e-102 4.76190476205e-102 2.85704286018e-102 2.24798861854e-102 2.08333333331e-102 8.35775440116e-102 4.29109924635e-102 4.45540284298e-102 2.08330322463e-102 1.42857142857e-101 3.44451187352e-102 2.85731148159e-102 4.34782608696e-102 1.37134442454e-102 7.98832313109e-102 7.69191697436e-102 3.33417809192e-102 9.11393456722e-102 1.8181818182e-102 2.85132146891e-102 3.53141533069e-102 3.3904550125e-102 4.78823377886e-102 0.0217391304348 8.33443374482e-102 1.00285664786e-101 3.71268670728e-102 5.88466353429e-102 8.55957781208e-102 8.33330780189e-102 5.00645580794e-102 8.02947610781e-103 1.43956368424e-101 5.88239858411e-102 4.17405000578e-102 3.84827255093e-102 2.17428616167e-102 1.72413793103e-102 2.56402257242e-102 2.99676568005e-102 6.69450362752e-102 2.43914306579e-102 3.43416789151e-102 4.34934967513e-102 1.89819497294e-102 2.94117647059e-102 5.26319933569e-102 2.9329380856e-102 2.38099163719e-102 8.33332818078e-102
leave 4.27489781363e-102 7.2157240107e-102 1.25e-101 4.40873795765e-102 2.17391304348e-102 3.80662413348e-102 3.44697600457e-102 3.33059112373e-102 3.7037037037e-102 5.30943113902e-102 3.7037037037e-102 4.35054220338e-102 4.93298172893e-102 1.85091105962e-102 1.43173175447e-101 5.09139977745e-102 2.17391304348e-102 2.00000004981e-102 2.10496345576e-102 8.81251031311e-102 4.0586761705e-102 2.77777777778e-102 7.91582918725e-102 2.81400733954e-102 4.16417522439e-102 5.22239439979e-102 2.77777777778e-102 2.08873095999e-102 5.94080317391e-102 1.22603376983e-101 2.72270982954e-102 4.76190476205e-102 2.85704286018e-102 2.24798861854e-102 2.08333333331e-102 8.35775440116e-102 4.29109924635e-102 4.45540284298e-102 2.08330322463e-102 1.42857142857e-101 3.44451187352e-102 0.0285731148158 4.34782608696e-102 1.37134442454e-102 7.98832313109e-102 7.69191697436e-102 3.33417809192e-102 1.25579260899e-13 1.8181818182e-102 2.85132146891e-102 3.53141533069e-102 3.3904550125e-102 4.78823377886e-102 2.17391304348e-102 8.33443374482e-102 1.00285664786e-101 3.71268670728e-102 5.88466353429e-102 8.55957781208e-102 8.33330780189e-102 5.00645580794e-102 8.02947610781e-103 1.43956368424e-101 5.88235294119e-102 4.17405000578e-102 3.84827255093e-102 2.17394179359e-102 1.72413793103e-102 2.56402257242e-102 2.99676568005e-102 6.69450362752e-102 2.43914306579e-102 3.43416789151e-102 4.34934967513e-102 1.89819497294e-102 2.94117647059e-102 5.26319933569e-102 2.9329380856e-102 2.38099163719e-102 8.33332818078e-102
leaves 4.27489781363e-102 7.2157240107e-102 1.25e-101 4.40873795765e-102 2.17391304348e-102 3.80662413348e-102 3.44697600457e-102 3.33059112373e-102 3.7037037037e-102 5.30943113902e-102 3.7037037037e-102 4.35054220338e-102 4.93298172893e-102 1.85091105962e-102 1.43173175447e-101 5.09139977745e-102 2.17391304348e-102 2.00000004981e-102 2.10496345576e-102 8.81251031311e-102 4.0586761705e-102 2.77777777778e-102 7.91582918725e-102 2.81400733954e-102 4.16417522439e-102 5.22239439979e-102 2.77777777778e-102 2.08873095999e-102 5.94080317391e-102 1.22603376983e-101 2.72270982954e-102 4.76190476205e-102 2.85704286018e-102 2.24798861854e-102 2.08333333331e-102 8.35775440116e-102 4.29109924635e-102 4.45540284298e-102 2.08330322463e-102 1.42857142857e-101 3.44451187352e-102 2.85731148159e-102 4.34782608696e-102 1.37134442454e-102 7.98832313109e-102 7.69191697436e-102 3.33417809192e-102 9.09936333716e-102 1.8181818182e-102 2.85132146891e-102 3.53141533069e-102 3.3904550125e-102 4.78823377886e-102 2.17391304348e-102 8.33443374482e-102 1.00285664786e-101 3.71268670728e-102 5.88466353429e-102 8.55957781208e-102 8.33330780189e-102 5.00645580794e-102 8.02947610781e-103 1.43956368424e-101 5.88235294119e-102 4.17405000578e-102 3.84827255093e-102 0.0217394179359 1.72413793103e-102 2.56402257242e-102 2.99676568005e-102 6.69450362752e-102 2.43914306579e-102 3.43416789151e-102 4.34934967513e-102 1.89819497294e-102 2.94117647059e-102 5.26319933569e-102 2.9329380856e-102 2.38099163719e-102 8.33332818078e-102
