 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
scanted 4.3487745128e-102 1.01426362655e-102 4.16415805003e-102 3.00958830932e-102 1.23153821902e-101 2.87338662434e-102 3.86403385367e-102 3.47564100781e-102 4.63197365333e-102 3.23835703237e-102 4.54545453466e-102 1.53453877078e-101 1.20083546539e-102 7.18374571592e-102 2.1421947422e-102 5.37226134681e-102 1.11110654782e-101 3.48248573227e-102 1.0001264962e-101 2.77712635785e-102 9.80057377136e-102 1.00000001346e-101 1.00607488223e-101 3.81300810719e-102 2.80221903411e-102 1.66666666846e-102 4.52652348141e-102 4.62672315888e-102 2.12710010192e-102 7.69679089345e-102 1.59990020717e-102 4.34054089168e-102 9.97640402155e-102 6.29231897306e-102 3.03524163627e-102 1.11110994777e-101 5.55480162289e-102 7.84920175484e-102 1.44443580303e-102 3.85887320103e-102 2.86547807636e-102 5.88235294118e-102 1.01062769154e-09 2.17540200121e-102 3.22580645161e-102 2.65973167788e-102 2.27295524784e-102 3.56200434407e-102 0.0147047972455 2.15803568881e-102 5.55691798705e-102 1.42895832258e-102 5.85491643935e-102 6.66666666667e-102 7.54156285011e-102 9.08234246125e-102 9.11165100912e-102 3.13365746448e-102 1.25000018931e-101 5.88186404586e-102 4.73726863921e-102 4.12635256292e-102 1.47058823588e-102 9.8874970223e-103 4.99999858862e-102 2.40021077324e-102 5.75161291586e-102 4.43930313739e-102 5.79255450186e-102 9.70832189595e-103 8.33333333388e-102 1.09188477095e-102 3.57142857143e-102 1.42857142857e-101 7.96055360725e-102 4.05443797954e-102 5.00194586829e-102 3.44583855306e-102 2.76618747652e-102 5.90059940051e-102
sea 4.3487745128e-102 1.01426362655e-102 4.16415805003e-102 3.00958830932e-102 1.23153821902e-101 2.87338662434e-102 3.86403385367e-102 3.47564100781e-102 4.63197365333e-102 3.23835703237e-102 4.54545453466e-102 1.53453877078e-101 1.20083546539e-102 7.18374571592e-102 2.1421947422e-102 5.37226134681e-102 1.11110654782e-101 3.48248573227e-102 1.0001264962e-101 2.77712635785e-102 9.80057377136e-102 1.00000001346e-101 1.00607488223e-101 3.81300810719e-102 2.80221903411e-102 1.66666666846e-102 4.52652348141e-102 4.62672315888e-102 2.12710010192e-102 7.69679089345e-102 1.59990020717e-102 4.34054089168e-102 9.97640402155e-102 6.29231897306e-102 3.03524163627e-102 1.11110994777e-101 5.55480162289e-102 7.84920175484e-102 1.44443580303e-102 3.85887320103e-102 2.86547807636e-102 5.88235294118e-102 3.70370369996e-102 2.17540200121e-102 3.22580645161e-102 2.65973167788e-102 2.27295524784e-102 3.56200434407e-102 1.47047976468e-102 2.15803568881e-102 5.55691798705e-102 1.42895832258e-102 5.85491643935e-102 6.66666666667e-102 7.54156285011e-102 9.08234246125e-102 9.11165100912e-102 3.13365746448e-102 1.25000018931e-101 5.88186404586e-102 4.73726863921e-102 4.12635256292e-102 0.0147058823588 9.8874970223e-103 4.99999858862e-102 2.40021077324e-102 5.75161291586e-102 4.43930313739e-102 5.79255450186e-102 9.70832189595e-103 8.33333333388e-102 1.09188477095e-102 3.57142857143e-102 1.42857142857e-101 7.96055360725e-102 4.05443797954e-102 5.00194586829e-102 3.44583855306e-102 2.76618747652e-102 5.90059940051e-102
see 4.3487745128e-102 1.01426362655e-102 4.16415805003e-102 3.00958830932e-102 1.23153821902e-101 2.87338662434e-102 3.86403385367e-102 3.47564100781e-102 4.63197365333e-102 3.23835703237e-102 4.54545453466e-102 1.53453877078e-101 1.20083546539e-102 7.18374571592e-102 2.1421947422e-102 5.37226134681e-102 1.11110654782e-101 3.48248573227e-102 1.0001264962e-101 2.77712635785e-102 9.80057377136e-102 1.00000001346e-101 1.00607488223e-101 3.81300810719e-102 2.80221903411e-102 0.0166666666846 4.52652348141e-102 4.62672315888e-102 2.12710010192e-102 7.69679089345e-102 1.59990020717e-102 4.34054089168e-102 9.97640402155e-102 6.29231897306e-102 3.03524163627e-102 1.11110994777e-101 5.55480162289e-102 7.84920175484e-102 1.44443580303e-102 3.85887320103e-102 0.0286547807636 5.88235294118e-102 3.70370369996e-102 0.0217540200121 3.22580645161e-102 2.65973167788e-102 2.27295524784e-102 3.56200434407e-102 1.47047976468e-102 2.15803568881e-102 5.55691798705e-102 1.42895832258e-102 5.85491643935e-102 6.66666666667e-102 7.54156285011e-102 9.08234246125e-102 9.11165100912e-102 3.13365746448e-102 1.25000018931e-101 5.88186404586e-102 4.73726863921e-102 4.12635256292e-102 1.47058823588e-102 9.8874970223e-103 4.99999858862e-102 2.40021077324e-102 5.75161291586e-102 4.43930313739e-102 5.79255450186e-102 9.70832189595e-103 8.33333333388e-102 1.09188477095e-102 3.57142857143e-102 1.42857142857e-101 7.96055360725e-102 4.05443797954e-102 5.00194586829e-102 3.44583855306e-102 2.76618747652e-102 5.90059940051e-102
seem 4.3487745128e-102 1.01426362655e-102 4.16415805003e-102 3.00958830932e-102 1.23153821902e-101 2.87338662434e-102 0.0386403385367 3.47564100781e-102 4.63197365333e-102 3.23835703237e-102 4.54545453466e-102 1.53453877078e-101 1.20083546539e-102 7.18374571592e-102 2.1421947422e-102 5.37226134681e-102 1.11110654782e-101 3.48248573227e-102 1.0001264962e-101 2.95154568159e-33 9.80057377136e-102 1.00000001346e-101 1.00607488223e-101 3.81300810719e-102 2.80221903411e-102 1.66666666846e-102 4.52652348141e-102 4.62672315888e-102 2.12710010192e-102 7.69679089345e-102 1.59990020717e-102 4.34054089168e-102 9.97640402155e-102 6.29231897306e-102 3.03524163627e-102 1.11110994777e-101 5.55480162289e-102 7.84920175484e-102 1.44443580303e-102 3.85887320103e-102 2.86547807636e-102 5.88235294118e-102 3.70370369996e-102 2.17540200121e-102 3.22580645161e-102 2.65973167788e-102 2.27295524784e-102 3.56200434407e-102 1.47047976468e-102 2.15803568881e-102 5.55691798705e-102 1.42895832258e-102 5.85491643935e-102 6.66666666667e-102 7.54156285011e-102 9.08234246125e-102 9.11165100912e-102 3.13365746448e-102 1.25000018931e-101 5.88186404586e-102 4.73726863921e-102 4.12635256292e-102 1.47058823588e-102 9.8874970223e-103 4.99999858862e-102 2.40021077324e-102 5.75161291586e-102 4.43930313739e-102 5.79255450186e-102 0.00970832189595 8.33333333388e-102 1.09188477095e-102 3.57142857143e-102 1.42857142857e-101 7.96055360725e-102 4.05443797954e-102 5.00194586829e-102 3.44583855306e-102 2.76705898095e-102 5.90059940051e-102
seeming 4.3487745128e-102 1.01426362655e-102 4.16415805003e-102 3.00958830932e-102 1.23153821902e-101 2.87338662434e-102 3.86403385367e-102 3.47564100781e-102 4.63197365333e-102 3.23835703237e-102 4.54545453466e-102 1.53453877078e-101 1.20083546539e-102 7.18374571592e-102 2.1421947422e-102 5.37226134681e-102 1.11110654782e-101 3.48248573227e-102 1.0001264962e-101 2.77712635785e-102 9.80057377136e-102 1.00000001346e-101 1.00607488223e-101 3.81300810719e-102 2.80221903411e-102 1.66666666846e-102 4.52652348141e-102 4.62672315888e-102 2.12710010192e-102 7.69679089345e-102 1.59990020717e-102 4.34054089168e-102 9.97640402155e-102 6.29231897306e-102 3.03524163627e-102 1.11110994777e-101 5.55480162289e-102 7.84920175484e-102 1.44443580303e-102 3.85887320103e-102 2.86547807636e-102 5.88235294118e-102 3.70370369996e-102 2.17540200121e-102 3.22580645161e-102 2.65973167788e-102 2.27295524784e-102 3.56200434407e-102 1.47047976468e-102 2.15803568881e-102 5.55691798705e-102 1.42895832258e-102 5.85491643935e-102 6.66666666667e-102 7.54156285011e-102 9.08234246125e-102 9.11165100912e-102 3.13365746448e-102 1.25000018931e-101 5.88186404586e-102 4.73726863921e-102 4.12635256292e-102 1.47058823588e-102 9.8874970223e-103 4.99999858862e-102 2.40021077324e-102 5.75161291586e-102 4.43930313739e-102 5.79255450186e-102 0.00970832189595 8.33333333388e-102 1.09188477095e-102 3.57142857143e-102 1.42857142857e-101 7.96055360725e-102 4.05443797954e-102 5.00194586829e-102 3.44583855306e-102 2.76618747652e-102 5.90059940051e-102
seems 4.3487745128e-102 0.0101426362655 4.16415805003e-102 3.00958830932e-102 1.23153821902e-101 2.87338662434e-102 3.86403385367e-102 3.47564100781e-102 4.63197365333e-102 3.23835703237e-102 4.54545453466e-102 1.53453877078e-101 1.20083546539e-102 7.18374571592e-102 2.1421947422e-102 5.37226134681e-102 1.11110654782e-101 3.48248573227e-102 1.0001264962e-101 2.77712635785e-102 9.80057377136e-102 1.00000001346e-101 1.00607488223e-101 3.81300810719e-102 2.80221903411e-102 1.66666666846e-102 4.52652348141e-102 4.62672315888e-102 2.12710010192e-102 7.69679089345e-102 1.59990020717e-102 4.34054089168e-102 9.97640402155e-102 6.29231897306e-102 3.03524163627e-102 1.11110994777e-101 5.55480162289e-102 7.84920175484e-102 1.44443580303e-102 3.85887320103e-102 2.86547807636e-102 5.88235294118e-102 3.70370369996e-102 2.17540200121e-102 3.22580645161e-102 2.65973167788e-102 2.27295524784e-102 3.56200434407e-102 1.47047976468e-102 2.15803568881e-102 5.55691798705e-102 1.42895832258e-102 5.85491643935e-102 6.66666666667e-102 7.54156285011e-102 9.08234246125e-102 9.11165100912e-102 3.13365746448e-102 1.25000018931e-101 5.88186404586e-102 4.73726863921e-102 4.12635256292e-102 1.47058823588e-102 9.8874970223e-103 4.99999858862e-102 2.40021077324e-102 5.75161291586e-102 4.43930313739e-102 5.79255450186e-102 9.70832189595e-103 8.33333333388e-102 1.09188477095e-102 3.57142857143e-102 1.42857142857e-101 7.96055360725e-102 4.05443797954e-102 5.00194586829e-102 3.44583855306e-102 2.76618747652e-102 5.90059940051e-102
seen 4.3487745128e-102 1.01706659994e-102 4.16415805003e-102 3.00958830932e-102 1.23153821902e-101 2.87338662434e-102 3.86403385367e-102 3.47564100781e-102 4.63197365333e-102 3.23835703237e-102 4.54545453466e-102 1.53453877078e-101 1.20083546539e-102 7.18374571592e-102 2.1421947422e-102 5.37226134681e-102 1.11110654782e-101 3.48248573227e-102 1.0001264962e-101 2.77712635785e-102 9.80057377136e-102 1.00000001346e-101 1.00607488223e-101 3.81300810719e-102 2.80221903411e-102 1.66666666846e-102 4.52652348141e-102 4.62672318238e-102 2.12710010192e-102 7.69679089345e-102 1.59990020717e-102 4.34054089168e-102 9.97640402155e-102 6.29231897306e-102 3.03524163627e-102 1.11110994777e-101 5.55480162289e-102 7.84920175484e-102 1.44443580303e-102 3.85887320103e-102 2.86547807636e-102 5.88235294118e-102 3.70370369996e-102 2.17540200121e-102 3.22580645814e-102 2.65973167788e-102 2.27295524784e-102 3.56200434407e-102 1.47047976468e-102 2.15803568881e-102 5.55691798705e-102 1.42895832258e-102 5.85491643935e-102 6.66666666667e-102 7.54156285011e-102 9.08234246125e-102 9.11165100912e-102 3.13365746448e-102 1.25000018931e-101 5.88186404586e-102 4.73726863921e-102 4.12635256292e-102 1.47058823588e-102 9.8874970223e-103 0.0499999858862 2.40021077324e-102 5.75161291594e-102 4.43930313739e-102 5.79255450186e-102 0.0194166437919 8.33333333388e-102 1.09188477095e-102 3.57142857143e-102 1.42857142857e-101 7.96055360725e-102 4.05443797954e-102 5.00194586829e-102 3.44583855306e-102 2.76618747652e-102 5.90059940068e-102
self 4.3487745128e-102 1.01426362655e-102 4.16415805003e-102 3.00958830932e-102 3.19304102861e-62 2.87338662434e-102 3.86403385367e-102 3.47564100781e-102 4.63197365333e-102 3.23835703237e-102 4.54545453466e-102 1.53453877078e-101 1.20083546539e-102 7.18374571592e-102 2.1421947422e-102 5.37226134681e-102 1.11110654782e-101 3.49210510433e-102 1.0001264962e-101 2.77712635785e-102 9.80057377136e-102 1.00000001346e-101 1.00607488223e-101 3.81300810719e-102 2.80221903411e-102 1.66666666846e-102 4.52652348141e-102 4.62672315888e-102 2.12710010192e-102 7.69679089345e-102 1.59990020717e-102 4.34054089168e-102 9.97640402155e-102 6.29231897308e-102 0.0607048327294 1.11110994777e-101 5.55480162289e-102 7.84920175484e-102 1.44443580303e-102 3.85887320103e-102 2.86547807636e-102 5.88235294118e-102 3.79260606538e-87 2.17540200121e-102 3.22580645161e-102 2.65973167788e-102 2.27295524784e-102 3.56200434407e-102 1.47047976468e-102 2.15803568881e-102 5.55691798705e-102 1.42895832258e-102 1.79069591525e-40 6.66666666667e-102 7.54156285011e-102 9.08234246125e-102 9.11165100912e-102 3.13365746448e-102 1.25000018931e-101 5.88186404586e-102 4.73726863921e-102 4.12635256292e-102 1.47058823588e-102 0.0098874970223 4.99999858862e-102 2.40021077324e-102 5.75161291586e-102 4.43930313739e-102 5.79255450186e-102 9.70832189595e-103 0.416666666683 1.09188477095e-102 3.57142857143e-102 1.42857142857e-101 7.96055360725e-102 0.0405443797954 5.00194586829e-102 3.44583855306e-102 2.76618747652e-102 5.90059940051e-102
send 4.3487745128e-102 1.01426362655e-102 3.36105592621e-48 3.00958830932e-102 1.23153821902e-101 2.87338662434e-102 3.86403385367e-102 3.47564100781e-102 4.63197365333e-102 3.23835703237e-102 4.54545453466e-102 1.53453877078e-101 1.20083546539e-102 7.18374571592e-102 2.1421947422e-102 5.37226134681e-102 1.11110654782e-101 3.48248573227e-102 1.0001264962e-101 2.77712635785e-102 9.80057377136e-102 1.00000001346e-101 1.00607488223e-101 3.81300810719e-102 2.80221903411e-102 1.66666666846e-102 4.52652348141e-102 4.62672315888e-102 2.12710010192e-102 7.69679089345e-102 1.59990020717e-102 4.34054089168e-102 9.97640402155e-102 6.29231897306e-102 3.03524163627e-102 1.11110994777e-101 5.55480162289e-102 7.84920175484e-102 1.44443580303e-102 3.85887320103e-102 2.86547807636e-102 5.88235294118e-102 3.70370369996e-102 0.0217540200121 3.22580645161e-102 2.65973167788e-102 2.27295524784e-102 3.56200434407e-102 1.47047976468e-102 2.15803568881e-102 5.55691798705e-102 1.42895832258e-102 5.85491643935e-102 6.66666666667e-102 7.54156285011e-102 9.08234246125e-102 9.11165100912e-102 3.13365746448e-102 1.25000018931e-101 5.88186404586e-102 4.73726863921e-102 4.12635256292e-102 1.47058823588e-102 9.8874970223e-103 4.99999858862e-102 2.40021077324e-102 5.75161291586e-102 4.43930313739e-102 5.79255450186e-102 9.70832189595e-103 8.33333333388e-102 1.09188477095e-102 3.57142857143e-102 1.42857142857e-101 7.96055360725e-102 4.05443797954e-102 5.00194586829e-102 3.44583855306e-102 2.76618747652e-102 5.90059940051e-102
sessions 4.3487745128e-102 1.01426362655e-102 4.16415805003e-102 3.00958830932e-102 1.23153821902e-101 2.87338662434e-102 3.86403385367e-102 3.47564100781e-102 4.63197365333e-102 3.23835703237e-102 4.54545453466e-102 1.53453877078e-101 1.20083546539e-102 7.18374571592e-102 2.1421947422e-102 5.37226134681e-102 1.11110654782e-101 3.48248573227e-102 1.0001264962e-101 2.77712635942e-102 9.80057377136e-102 1.00000001346e-101 1.00607488223e-101 3.81300810719e-102 2.80221903411e-102 1.66666666846e-102 4.52652348141e-102 4.62672315888e-102 2.12710010192e-102 7.69679089345e-102 1.59990020717e-102 4.34054089168e-102 9.97640402155e-102 6.29231897306e-102 3.03524163627e-102 1.11110994777e-101 5.55480162289e-102 7.84920175484e-102 1.44443580303e-102 3.85887320103e-102 2.86547807636e-102 5.88235294118e-102 3.70370369996e-102 2.17540200121e-102 0.0322580645161 2.65973167788e-102 2.27295524784e-102 3.56200434407e-102 1.47047976468e-102 2.15803568881e-102 5.55691798705e-102 1.42895832258e-102 5.85491643935e-102 6.66666666667e-102 7.54156285011e-102 9.08234246125e-102 9.11165100912e-102 3.13365746448e-102 1.25000018931e-101 5.88186404586e-102 4.73726863921e-102 4.12635256292e-102 1.47058823588e-102 9.8874970223e-103 4.99999858862e-102 2.40021077324e-102 5.75161291586e-102 4.43930313739e-102 5.79255450186e-102 9.70832189595e-103 8.33333333388e-102 1.09188477095e-102 3.57142857143e-102 1.42857142857e-101 7.96055360725e-102 4.05443797954e-102 5.00194623292e-102 3.44583855306e-102 2.76618747652e-102 5.97978736136e-102
set 4.3487745128e-102 1.01426362655e-102 4.16415805003e-102 3.00958830932e-102 1.23153821902e-101 2.87338662434e-102 3.86403385367e-102 3.47564100781e-102 4.63197365333e-102 3.23835703237e-102 4.54545453466e-102 1.53453877078e-101 1.20083546539e-102 7.18374571592e-102 2.1421947422e-102 5.37226134681e-102 1.11110654782e-101 3.48248573227e-102 1.0001264962e-101 2.77712635785e-102 9.80057377136e-102 1.00000001346e-101 1.00607488223e-101 3.81300810719e-102 2.80221903411e-102 1.66666666846e-102 4.52652348141e-102 4.62672315888e-102 2.12710010192e-102 7.69679089345e-102 1.59990020717e-102 3.28475554927e-75 9.97640402155e-102 6.29231897306e-102 3.03524163627e-102 1.11110994777e-101 5.55480162289e-102 7.84920175484e-102 1.44443580303e-102 3.85887320103e-102 2.86547807636e-102 5.88235294118e-102 3.70370369996e-102 2.17540200121e-102 3.22580645161e-102 2.65973167788e-102 2.27295524784e-102 3.56200434407e-102 1.47047976468e-102 2.15803568881e-102 5.55691798705e-102 1.42895832258e-102 5.85491643935e-102 6.66666666667e-102 7.54156285011e-102 9.08234246125e-102 9.11165100912e-102 3.13365746448e-102 1.25000018931e-101 5.88186404586e-102 4.73726863921e-102 4.12635256292e-102 1.47058823588e-102 9.8874970223e-103 4.99999858862e-102 0.0240021077324 5.75161291586e-102 4.43930313739e-102 5.79255450186e-102 9.70832189595e-103 8.33333333388e-102 1.09188477095e-102 3.57142857143e-102 1.42857142857e-101 7.96055360725e-102 4.05443797954e-102 5.00194586829e-102 3.44583855306e-102 2.76618747652e-102 5.90059940051e-102
sets 4.3487745128e-102 1.01426362655e-102 4.16415805003e-102 3.00958830932e-102 1.23153821902e-101 2.87338662434e-102 3.86403385367e-102 3.47564100781e-102 4.63197365333e-102 3.23835703237e-102 4.54545453466e-102 1.53453877078e-101 1.20083546539e-102 7.18374571592e-102 2.1421947422e-102 5.37226134681e-102 1.11110654782e-101 3.48248573227e-102 1.0001264962e-101 2.77712635785e-102 9.80057377136e-102 1.00000001346e-101 1.00607488223e-101 3.81300810719e-102 2.80221903411e-102 1.66666666846e-102 4.52652348141e-102 4.62672315888e-102 2.12710010192e-102 7.69679089345e-102 1.59990020717e-102 4.34054089168e-102 9.97640402155e-102 6.29231897306e-102 3.03524163627e-102 1.11110994777e-101 5.55480162289e-102 7.84920175484e-102 1.44443580303e-102 3.85887320103e-102 2.86547807636e-102 5.88235294118e-102 3.70370369996e-102 2.17540200121e-102 3.22580645161e-102 2.65973167788e-102 2.27295524784e-102 3.56200434407e-102 1.47047976468e-102 2.15803568881e-102 5.55691798705e-102 1.42895832258e-102 5.85491643935e-102 6.66666666667e-102 7.54156285011e-102 9.08234246125e-102 9.11165100912e-102 3.13365746448e-102 1.25000018931e-101 5.88186404586e-102 4.73726863921e-102 2.8049937525e-65 1.47058823588e-102 9.8874970223e-103 4.99999858862e-102 2.40021077324e-102 5.75161291586e-102 4.43930313739e-102 5.79255450186e-102 9.70832189595e-103 8.33333333388e-102 0.0109188477095 3.57142857143e-102 1.42857142857e-101 7.96055360725e-102 4.05443797954e-102 5.00194586829e-102 3.44583855306e-102 2.76618747652e-102 5.90059940051e-102
shade 4.3487745128e-102 1.01426362655e-102 4.16415805003e-102 3.00958830932e-102 1.23153821902e-101 2.87338662434e-102 3.86403385367e-102 3.47564100781e-102 4.63197365333e-102 3.23835703237e-102 4.54545453466e-102 1.53453877078e-101 1.20083546539e-102 7.18374571592e-102 2.1421947422e-102 5.37226134681e-102 1.11110654782e-101 3.48248573227e-102 1.0001264962e-101 2.77712635785e-102 9.80057377136e-102 1.00000001346e-101 1.00607488223e-101 3.81300810719e-102 2.80221903411e-102 0.0166666666846 4.52652348141e-102 4.62672315888e-102 2.12710010192e-102 7.69679089345e-102 1.59990020717e-102 4.34054089168e-102 9.97640402155e-102 6.29231897306e-102 3.03524163627e-102 1.11110994777e-101 5.55480162289e-102 7.84920175484e-102 1.44443580303e-102 3.85887320103e-102 2.86547807636e-102 5.88235294118e-102 3.70370369996e-102 2.17540200121e-102 3.22580645161e-102 2.65973167788e-102 2.27295524784e-102 3.56200434407e-102 1.47047976468e-102 2.15803568881e-102 5.55691798705e-102 1.42895832258e-102 5.85491643935e-102 6.66666666667e-102 7.54156285011e-102 9.08234246125e-102 9.11165100912e-102 3.13365746448e-102 1.25000018931e-101 5.88186404586e-102 4.73726863921e-102 4.12635256292e-102 1.47058823588e-102 9.8874970223e-103 4.99999858862e-102 2.40021077324e-102 5.75161291586e-102 4.43930313739e-102 5.79255450186e-102 9.70832189595e-103 8.33333333388e-102 1.09188477095e-102 3.57142857143e-102 1.42857142857e-101 7.96055360725e-102 4.05443797954e-102 5.00194586829e-102 3.44583855306e-102 2.76618747652e-102 5.90059940051e-102
shake 4.3487745128e-102 1.01426362655e-102 4.16415805003e-102 3.00958830932e-102 1.23153821902e-101 2.87338662434e-102 3.86403385367e-102 3.47564100781e-102 4.63197365333e-102 3.23835703237e-102 4.54545453466e-102 1.53453877078e-101 1.20083546539e-102 7.18374571592e-102 2.1421947422e-102 5.37226134681e-102 1.11110654782e-101 3.48248573227e-102 1.0001264962e-101 2.77712635785e-102 9.80057377136e-102 1.00000001346e-101 1.00607488223e-101 3.81300810719e-102 2.80221903411e-102 1.66666666846e-102 4.52652348141e-102 4.62672315888e-102 2.12710010192e-102 7.69679089345e-102 1.59990020717e-102 4.34054089168e-102 9.97640402155e-102 6.29231897306e-102 3.03524163627e-102 1.11110994777e-101 5.55480162289e-102 7.84920175484e-102 1.44443580303e-102 3.85887320103e-102 2.86547807636e-102 5.88235294118e-102 3.70370369996e-102 2.17540200121e-102 0.0322580645161 2.65973167788e-102 2.27295524784e-102 3.56200434407e-102 1.47047976468e-102 2.15803568881e-102 5.55691798705e-102 1.42895832258e-102 5.85491643935e-102 6.66666666667e-102 7.54156285011e-102 9.08234246125e-102 9.11165100912e-102 3.13365746448e-102 1.25000018931e-101 5.88186404586e-102 4.73726863921e-102 4.12635256292e-102 1.47058823588e-102 9.8874970223e-103 4.99999858862e-102 2.40021077324e-102 5.75161291586e-102 4.43930313739e-102 5.79255450186e-102 9.70832189595e-103 8.33333333388e-102 1.09188477095e-102 3.57142857143e-102 1.42857142857e-101 7.96055360725e-102 4.05443797954e-102 5.00194586829e-102 0.0344583855306 2.76618747652e-102 5.90059940051e-102
shall 4.3487745128e-102 1.01426362655e-102 4.26918054782e-98 0.0300958830932 1.24387008733e-101 2.87338662434e-102 3.86403385367e-102 3.47564100781e-102 4.63197365333e-102 3.23835703251e-102 4.54545453466e-102 0.460361631233 1.20083546539e-102 7.18374571592e-102 2.1421947422e-102 5.37226134681e-102 1.11110654782e-101 3.48248573227e-102 1.0001264962e-101 2.77712635785e-102 9.85718787701e-102 1.00000001346e-101 1.00607488223e-101 7.59970097003e-92 2.80221903411e-102 1.66666666846e-102 0.0905304696281 4.62672315888e-102 2.12710010192e-102 7.69679089345e-102 1.13962438813e-18 4.34054089168e-102 0.0997640402155 6.29231897306e-102 3.03524163627e-102 1.11110994777e-101 5.55480162289e-102 7.84920175484e-102 0.0144443580303 3.85887320103e-102 2.86547807636e-102 5.88235294118e-102 3.70370369996e-102 2.17540200121e-102 3.22580645161e-102 2.65973167788e-102 2.27295524784e-102 3.56200434509e-102 1.47047976468e-102 0.0719858037564 5.55691798705e-102 1.42895832258e-102 5.85491643935e-102 1.50085949189e-95 7.54156285011e-102 9.08234246125e-102 9.11165100912e-102 3.13365746448e-102 1.25000018931e-101 5.88186404586e-102 4.73726863921e-102 4.12635256292e-102 1.47058823588e-102 9.8874970223e-103 4.9999986746e-102 2.40021077324e-102 5.75161291586e-102 4.43930313739e-102 5.79255450186e-102 9.70832189595e-103 8.33333333388e-102 1.09188477095e-102 3.57142857143e-102 1.42857142857e-101 7.96055360725e-102 0.0674776218546 5.00194586829e-102 3.49580346672e-102 3.41408661248e-73 5.90059940051e-102
shalt 4.3487745128e-102 1.94008804519e-59 4.16415805003e-102 3.00958830932e-102 1.23153821902e-101 2.87338662434e-102 3.86403385367e-102 3.47564100781e-102 4.63197365333e-102 3.27221035663e-102 4.54545453466e-102 1.53453877078e-101 1.20083546539e-102 7.18374571592e-102 2.1421947422e-102 5.37226134681e-102 1.11110654782e-101 3.48248573227e-102 1.0001264962e-101 2.77712635785e-102 9.80057377136e-102 1.00000001346e-101 1.00607488223e-101 3.81300810719e-102 2.80221903411e-102 1.66666666846e-102 4.52652348141e-102 4.62672315888e-102 2.12710010192e-102 7.69679089345e-102 1.59990020717e-102 4.34054089168e-102 9.97640402155e-102 6.29231897306e-102 3.03524163627e-102 1.11110994777e-101 5.55480162289e-102 7.84920175484e-102 1.44443580303e-102 3.85887320103e-102 2.86547807636e-102 0.0588235294118 3.70370369996e-102 2.17540200121e-102 3.22580645161e-102 2.65973167788e-102 2.27295524784e-102 3.56200434407e-102 1.47047976468e-102 1.9771649986e-86 5.55691798705e-102 1.42895832258e-102 5.85491643935e-102 6.66666666667e-102 7.54156285011e-102 9.08234246125e-102 9.11165100912e-102 3.13365746448e-102 1.25000018931e-101 5.88186404586e-102 4.73726863921e-102 4.12635256292e-102 1.47058823588e-102 9.8874970223e-103 4.99999858862e-102 2.40021077324e-102 5.75161291586e-102 4.43930313739e-102 5.79255450186e-102 9.70832189595e-103 8.33333333388e-102 1.09188477095e-102 3.57142857143e-102 1.42857142857e-101 7.96055360725e-102 0.121633139386 5.00194586829e-102 0.0344583855306 2.76618747652e-102 5.90059940051e-102
shame 4.3487745128e-102 1.01426362655e-102 4.16415805003e-102 3.00958830932e-102 1.23153821902e-101 2.87338662434e-102 3.86403385367e-102 3.47564100781e-102 4.63197365333e-102 3.23835703237e-102 1.6732485603e-41 1.53453877078e-101 1.20083546539e-102 7.18374571592e-102 2.1421947422e-102 5.37226134681e-102 1.11110654782e-101 3.48248573227e-102 1.0001264962e-101 2.77712635785e-102 9.80057377136e-102 1.00000001346e-101 1.00607488223e-101 3.81300810719e-102 2.80221903411e-102 1.66666666846e-102 4.52652348141e-102 4.62672315888e-102 2.12710010192e-102 7.69679089345e-102 1.59990020717e-102 4.34054089168e-102 9.97640402155e-102 6.29231897306e-102 3.03524163627e-102 1.11110994777e-101 5.55480162289e-102 7.84920175484e-102 1.44443580303e-102 3.85887320103e-102 2.86547807636e-102 5.88235294118e-102 3.70370369996e-102 2.17540200121e-102 3.22580645161e-102 2.65973167788e-102 0.0454591049568 3.56200434407e-102 1.47047976468e-102 0.0215803568881 5.55691798705e-102 1.42895832258e-102 5.85491643935e-102 6.66666666667e-102 7.54156285011e-102 9.08234246125e-102 9.11165100912e-102 3.13365746448e-102 1.25000018931e-101 5.88186404586e-102 4.73726863921e-102 4.12635256292e-102 1.47058823588e-102 9.8874970223e-103 4.99999858862e-102 2.40021077324e-102 5.75161291586e-102 4.43930313739e-102 5.79255450186e-102 9.70832189595e-103 8.33333333388e-102 1.09188477095e-102 3.57142857143e-102 1.42857142857e-101 7.96055360725e-102 4.05443797954e-102 5.00194586829e-102 3.44583855306e-102 2.76618747652e-102 5.90059940051e-102
