 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
horse 7.00714640085e-102 9.70873787329e-103 5.47843758122e-102 2.85463966502e-102 6.28117285153e-102 3.58319778352e-102 3.99842694953e-102 1.64403400903e-102 7.69230769231e-102 6.76172404647e-102 5.88235294118e-102 4.75541770677e-102 7.1428571429e-102 6.25e-102 7.73932353561e-102 4.99999999924e-102 2.54335609469e-102 1.26125612178e-101 5.55555555556e-102 2.51278741465e-102 2.77804826486e-102 2.36461833595e-102 9.09090909091e-102 5.26315789474e-102 8.33342863199e-102 1.52599948154e-102 0.0245375187711 4.90064469074e-102 5.55555555556e-102 4.79213257739e-102 1.5783389003e-102 2.76441593229e-102 6.66666591109e-102 4.76014510178e-102 5.07405742734e-102 5e-102 5.58299740592e-102 4.76199019731e-102 2.46543406391e-102 3.62612194364e-102 1.51283094216e-102 4.7619047619e-102 4.34782608838e-102 4.3478259727e-102 2.19954160385e-09 5.49929576445e-102 1.92396531628e-102 4.750055954e-102 2.62938333625e-102 5.82808099327e-102 1.56009949497e-102 1.53846191613e-102 6.60764385192e-102 9.29091672562e-103 6.22792882808e-102 2.69005171412e-102 4.12165268274e-102 3.13532703642e-102 4.45491015959e-102 8.33333333333e-102 5.39000507406e-102 1.24932272986e-101 5.97766315161e-102 5.55555574211e-102 9.09090909091e-102 2.27272727273e-102 6.65332525216e-102 5.55555955903e-102 7.26547016208e-102 6.66666666667e-102 5.5544739232e-102 4.04996408064e-102 4.16837490723e-102 1.67139566211e-102 1.25e-101 1.66666666667e-101 4.28996302338e-102 4.16666614879e-102 1.12693541235e-102 9.70873803692e-103
horses 7.00714640085e-102 9.70873787329e-103 5.47843758122e-102 2.85463966502e-102 6.28117285153e-102 3.58319778352e-102 3.99842694953e-102 1.64403400903e-102 7.69230769231e-102 6.76172404647e-102 5.88235294118e-102 4.75541770677e-102 7.1428571429e-102 6.25e-102 7.73932353561e-102 4.99999999924e-102 2.54335609469e-102 1.26125612178e-101 5.55555555556e-102 2.51278741465e-102 2.77804826486e-102 2.36461833595e-102 9.09090909091e-102 5.26315789474e-102 8.33342863199e-102 1.52599948154e-102 2.45375207147e-102 4.90064469074e-102 5.55555555556e-102 4.79213257739e-102 1.5783389003e-102 2.76441593229e-102 6.66666591109e-102 4.76014510178e-102 5.07405742734e-102 5e-102 5.58299740592e-102 4.76199019731e-102 2.46543406391e-102 3.62612194364e-102 1.51283094216e-102 4.7619047619e-102 4.34782608838e-102 4.3478259727e-102 2.77683740865e-102 5.49929576445e-102 1.92396531628e-102 4.750055954e-102 2.62938333625e-102 5.82808099327e-102 1.56009949497e-102 1.53846191613e-102 6.60764385192e-102 9.29091672562e-103 6.22792882808e-102 0.0269005171412 4.12165268274e-102 3.13532703642e-102 4.45491015959e-102 8.33333333333e-102 5.39000507406e-102 1.24932272986e-101 5.97766315161e-102 5.55555574211e-102 9.09090909091e-102 2.27272727273e-102 6.65332525216e-102 5.55555955903e-102 7.26547016208e-102 6.66666666667e-102 5.5544739232e-102 4.04996408064e-102 4.16837490723e-102 1.67139566211e-102 1.25e-101 1.66666666667e-101 4.28996302338e-102 4.16666614879e-102 1.12693541235e-102 9.70873803692e-103
hour 7.00714640085e-102 9.70873787329e-103 5.47843758122e-102 2.85463966502e-102 6.28117285153e-102 3.58319778352e-102 3.99842694953e-102 1.64403400903e-102 7.69230769231e-102 6.76172404647e-102 5.88235294118e-102 4.75541770677e-102 7.1428571429e-102 6.25e-102 7.73932353561e-102 4.99999999924e-102 2.54335609469e-102 1.26125612178e-101 5.55555555556e-102 2.51278741465e-102 2.77804826486e-102 2.36461833595e-102 9.09090909091e-102 5.26315789474e-102 8.33342863199e-102 1.52599948154e-102 2.45375207147e-102 4.90064469074e-102 5.55555555556e-102 4.79213257739e-102 1.5783389003e-102 2.76441593229e-102 6.66666591109e-102 4.76014510178e-102 5.07405742734e-102 5e-102 5.58299740592e-102 4.76199019731e-102 2.46543406391e-102 3.62612194364e-102 1.51283094216e-102 4.7619047619e-102 4.34782608838e-102 4.3478259727e-102 2.77683740865e-102 5.49929576445e-102 0.0192396531628 4.750055954e-102 2.62938333625e-102 5.82808099327e-102 1.56009949497e-102 1.53846191613e-102 6.60764385192e-102 9.29091672562e-103 6.22792882808e-102 2.69005171412e-102 4.12165268274e-102 3.13532703642e-102 4.45491015959e-102 8.33333333333e-102 5.39000507406e-102 1.24932272986e-101 5.97766315161e-102 5.55555574211e-102 9.09090909091e-102 2.27272727273e-102 6.65332525216e-102 5.55555955903e-102 7.26547016208e-102 6.66666666667e-102 5.5544739232e-102 4.04996408064e-102 4.16837490723e-102 1.67139566211e-102 1.25e-101 1.66666666667e-101 4.28996302338e-102 4.16666614879e-102 1.12693541235e-102 9.70873803692e-103
hours 7.00714640085e-102 9.70873787329e-103 5.47843758122e-102 2.85463966502e-102 6.28117285153e-102 3.58319778352e-102 3.99842694953e-102 1.64403400903e-102 7.69230769231e-102 6.76172404647e-102 5.88235294118e-102 4.75541770677e-102 7.1428571429e-102 6.25e-102 7.73932353561e-102 4.99999999924e-102 2.54335609469e-102 1.26125612178e-101 5.55555555556e-102 2.51278741465e-102 2.77804826486e-102 2.36461833595e-102 9.09090909091e-102 5.26315789474e-102 8.33342863199e-102 1.52599948154e-102 2.45375207147e-102 4.90064469074e-102 5.55555555556e-102 4.79213257739e-102 1.5783389003e-102 2.76441593229e-102 6.66666591109e-102 4.76014510178e-102 5.07405742734e-102 5e-102 5.58299740592e-102 4.76199019731e-102 2.46543406391e-102 3.62612194364e-102 1.51283094216e-102 4.8581645174e-102 4.34782608838e-102 4.3478259727e-102 2.77683740865e-102 5.49929576445e-102 1.92396531628e-102 4.750055954e-102 2.62938333625e-102 5.82808099327e-102 1.56009949497e-102 0.0461538574838 6.60764385192e-102 9.29091672562e-103 6.22792882808e-102 2.69005171412e-102 4.12165268274e-102 3.13532703642e-102 4.45491015959e-102 0.0833333333333 5.39000507406e-102 1.24932272986e-101 5.97766315161e-102 5.55555574211e-102 9.09090909091e-102 2.27272727273e-102 6.65332525216e-102 5.55555955903e-102 7.26547016208e-102 6.66666666667e-102 5.5544739232e-102 4.04996408064e-102 4.16837490723e-102 1.67139566211e-102 1.25e-101 1.66666666667e-101 4.28996302338e-102 4.16666614879e-102 1.12693541235e-102 9.70873803692e-103
house 7.00714640085e-102 9.70873787329e-103 5.47843758122e-102 2.85463966502e-102 6.28117285153e-102 3.58319778352e-102 3.99842694953e-102 1.64403400903e-102 7.69230769231e-102 6.76172404647e-102 5.88235294118e-102 4.75541770677e-102 7.1428571429e-102 6.25e-102 7.73932353561e-102 4.99999999924e-102 2.54335609469e-102 1.26125612178e-101 5.55555555556e-102 2.51278741465e-102 2.77804826486e-102 2.36461833595e-102 9.09090909091e-102 5.26315789474e-102 8.33342863199e-102 1.52599948154e-102 2.45375207147e-102 4.90064469074e-102 5.55555555556e-102 4.79213257739e-102 1.5783389003e-102 2.76441593229e-102 6.66666591109e-102 4.76014510178e-102 5.07405742734e-102 5e-102 5.58299740592e-102 4.76199019731e-102 2.46543406391e-102 3.62612194364e-102 1.51283094216e-102 4.7619047619e-102 0.0434782608838 4.3478259727e-102 2.77683740865e-102 5.49929576445e-102 1.92396531628e-102 4.750055954e-102 2.62938333625e-102 5.82808099327e-102 1.56009949497e-102 1.53846191613e-102 6.60764385192e-102 9.29091672562e-103 6.22792882808e-102 2.69005171412e-102 4.12165268274e-102 3.13532703642e-102 4.45491015959e-102 8.33333333333e-102 5.39000507406e-102 1.24932272986e-101 5.97766315161e-102 5.55555574211e-102 9.09090909091e-102 2.27272727273e-102 6.65332525216e-102 5.55555955903e-102 7.26547016208e-102 6.66666666667e-102 5.5544739232e-102 4.04996408064e-102 4.16837490723e-102 1.67139566211e-102 1.25e-101 1.66666666667e-101 4.28996302338e-102 4.16666614879e-102 1.12693541235e-102 9.70873803692e-103
how 7.00714640085e-102 9.70873787329e-103 5.47843758122e-102 2.85463966502e-102 6.28117285153e-102 3.58319778352e-102 3.99842694953e-102 1.64403400903e-102 7.69230769231e-102 6.76172404647e-102 0.0588235294118 4.75541770677e-102 7.1428571429e-102 6.25e-102 7.73932353561e-102 4.99999999924e-102 2.54335609469e-102 1.26125612178e-101 5.55555555556e-102 2.51278741465e-102 2.77804826486e-102 2.36461833595e-102 9.09090909091e-102 5.26315789474e-102 8.33342863199e-102 0.0152599948154 2.45375207147e-102 4.90064469074e-102 5.55555555556e-102 4.79213257739e-102 1.5783389003e-102 2.76441593229e-102 6.66666591109e-102 4.76014510178e-102 5.07405742734e-102 5e-102 5.58299740592e-102 5.05806336682e-102 2.46543406391e-102 3.62612194364e-102 1.51283094216e-102 4.7619047619e-102 4.34782608838e-102 4.3478259727e-102 2.77683740865e-102 5.49929576445e-102 1.92396531628e-102 4.750055954e-102 2.62938333625e-102 5.82808099327e-102 0.046802984849 1.53846191613e-102 6.60764385192e-102 0.0185818334512 6.22792882808e-102 2.69005171412e-102 4.12165268274e-102 3.13532703642e-102 4.45491015959e-102 8.33333333333e-102 5.39000507406e-102 1.24932272986e-101 5.97766315161e-102 5.55555574211e-102 9.09090909091e-102 2.27272727273e-102 6.65332525216e-102 5.55555955903e-102 7.26547016208e-102 6.66666666667e-102 5.5544739232e-102 4.04996408064e-102 4.16837490723e-102 1.67139566211e-102 1.25e-101 1.66666666667e-101 4.28996302338e-102 4.16666614879e-102 0.0225387082469 9.70873803692e-103
hue 7.00714640085e-102 9.70873787329e-103 5.47843758122e-102 2.85463966502e-102 6.28117285153e-102 3.58319778352e-102 3.99842694953e-102 1.64403400903e-102 7.69230769231e-102 6.76172404647e-102 5.88235294118e-102 4.75541770677e-102 7.1428571429e-102 6.25e-102 7.73932353561e-102 4.99999999924e-102 2.54335609469e-102 1.26125612178e-101 5.55555555556e-102 2.51278741465e-102 2.77804826486e-102 2.36461833595e-102 9.09090909091e-102 0.0526315789474 8.33342863199e-102 1.52599948154e-102 2.45375207147e-102 4.90064469074e-102 5.55555555556e-102 4.79213257739e-102 1.5783389003e-102 2.76441593229e-102 6.66666591109e-102 4.76014510178e-102 5.07405742734e-102 5e-102 5.58299740592e-102 4.76199019731e-102 2.46543406391e-102 3.62612194364e-102 1.51283094216e-102 4.7619047619e-102 4.34782608838e-102 4.3478259727e-102 2.77683740865e-102 5.49929576445e-102 1.92396531628e-102 4.750055954e-102 2.62938333625e-102 5.82808099327e-102 1.56009949497e-102 1.53846191613e-102 6.60764385192e-102 9.29091672562e-103 6.22792882808e-102 2.69005171412e-102 4.12165268274e-102 3.13532703642e-102 4.45491015959e-102 8.33333333333e-102 5.39000507406e-102 1.24932272986e-101 5.97766315161e-102 5.55555574211e-102 9.09090909091e-102 2.27272727273e-102 6.65332525216e-102 5.55555955903e-102 7.26547016208e-102 6.66666666667e-102 5.5544739232e-102 4.04996408064e-102 4.16837490723e-102 1.67139566211e-102 1.25e-101 1.66666666667e-101 4.28996302338e-102 4.16666614879e-102 1.12693541235e-102 9.70873803692e-103
hugely 7.00714640085e-102 0.00970873787329 5.47843758122e-102 2.85463966502e-102 6.28117285153e-102 3.58319778352e-102 3.99842694953e-102 1.64403400903e-102 7.69230769231e-102 6.76172404647e-102 5.88235294118e-102 4.75541770677e-102 7.1428571429e-102 6.25e-102 7.73932353561e-102 4.99999999924e-102 2.54335609469e-102 1.26125612178e-101 5.55555555556e-102 2.51278741465e-102 2.77804826486e-102 2.36461833595e-102 9.09090909091e-102 5.26315789474e-102 8.33342863199e-102 1.52599948154e-102 2.45375207147e-102 4.90064469074e-102 5.55555555556e-102 4.79213257739e-102 1.5783389003e-102 2.76441593229e-102 6.66666591109e-102 4.76014510178e-102 5.07405742734e-102 5e-102 5.58299740592e-102 4.76199019731e-102 2.46543406391e-102 3.62612194364e-102 1.51283094216e-102 4.7619047619e-102 4.34782608838e-102 4.3478259727e-102 2.77683740865e-102 5.49929576445e-102 1.92396531628e-102 4.750055954e-102 2.62938333625e-102 5.82808099327e-102 1.56009949497e-102 1.53846191613e-102 6.60764385192e-102 9.29091672562e-103 6.22792882808e-102 2.69005171412e-102 4.12165268274e-102 3.13532703642e-102 4.45491015959e-102 8.33333333333e-102 5.39000507406e-102 1.24932272986e-101 5.97766315161e-102 5.55555574211e-102 9.09090909091e-102 2.27272727273e-102 6.65332525216e-102 5.55555955903e-102 7.26547016208e-102 6.66666666667e-102 5.5544739232e-102 4.04996408064e-102 4.16837490723e-102 1.67139566211e-102 1.25e-101 1.66666666667e-101 4.28996302338e-102 4.16666614879e-102 1.12693541235e-102 9.70873803692e-103
hung 7.00714640085e-102 9.70873787329e-103 1.42709439588e-84 2.85463966502e-102 6.28117285153e-102 3.58319778352e-102 3.99842694953e-102 1.64403400903e-102 7.69230769231e-102 7.02419444825e-94 5.88291704089e-102 4.75541770677e-102 7.1428571429e-102 6.25e-102 7.73932353561e-102 4.99999999924e-102 2.54335609469e-102 1.26125612178e-101 5.55555555556e-102 2.51278741465e-102 2.77804826486e-102 2.36461833595e-102 9.09090909091e-102 5.26315789474e-102 8.33342863199e-102 1.52599948154e-102 2.45375207147e-102 4.90064469074e-102 5.55555555556e-102 4.79213257739e-102 1.5783389003e-102 2.76441593229e-102 6.66666591109e-102 4.76014510178e-102 5.07405742734e-102 5e-102 5.58299740592e-102 4.76199019731e-102 2.46543406391e-102 3.62612194364e-102 1.51283094216e-102 4.7619047619e-102 4.34782608838e-102 4.3478259727e-102 2.77683740865e-102 5.49929576445e-102 1.92396531628e-102 4.750055954e-102 2.62938333625e-102 5.82808099327e-102 1.56009949497e-102 1.53846191613e-102 6.60764385192e-102 9.29091672562e-103 6.22792882808e-102 2.69005171412e-102 4.12165268274e-102 3.13532703642e-102 4.45491015959e-102 8.33333333333e-102 5.39000507406e-102 1.24932272986e-101 5.97766315161e-102 5.55555574211e-102 0.0909090909091 2.27272727273e-102 6.65332525216e-102 5.55555955903e-102 7.26547016208e-102 6.66666666667e-102 5.5544739232e-102 4.04996408064e-102 4.16837490723e-102 1.67139566211e-102 1.25e-101 1.66666666667e-101 4.28996302338e-102 4.16666614879e-102 1.12693541235e-102 9.70873803692e-103
husband 7.00714640085e-102 9.70873787329e-103 5.47843758122e-102 2.85463966502e-102 6.28117285153e-102 3.58319778352e-102 3.99842694953e-102 1.64403400903e-102 7.69230769231e-102 6.76172404647e-102 5.88235294118e-102 4.75541770677e-102 7.1428571429e-102 6.25e-102 7.73932353561e-102 4.99999999924e-102 2.54335609469e-102 1.26125612178e-101 5.55555555556e-102 2.51278741465e-102 2.77804826486e-102 2.36461833595e-102 9.09090909091e-102 5.26315789474e-102 8.33342863199e-102 1.52599948154e-102 2.45375207147e-102 4.90064469074e-102 5.55555555556e-102 4.79213257739e-102 1.5783389003e-102 2.76441593229e-102 6.66666591109e-102 4.76014510178e-102 5.07405742734e-102 5e-102 5.58299740592e-102 4.76199019731e-102 2.46543406391e-102 3.62612194364e-102 1.51283094216e-102 4.7619047619e-102 4.34782608838e-102 4.3478259727e-102 2.77683740865e-102 5.49929576445e-102 1.92396531628e-102 4.750055954e-102 2.62938333625e-102 5.82808099327e-102 1.56009949497e-102 1.53846191613e-102 6.60764385192e-102 9.29091672562e-103 6.22792882808e-102 2.69005171412e-102 4.12165268274e-102 3.13532703642e-102 4.45491015959e-102 8.33333333333e-102 5.39000507406e-102 1.24932272986e-101 5.97766315161e-102 5.55555574211e-102 9.09090909091e-102 2.27272727273e-102 6.65332525216e-102 5.55555955903e-102 7.26547016208e-102 6.66666666667e-102 5.5544739232e-102 4.04996408064e-102 0.0416837490723 1.67139566211e-102 1.25e-101 1.66666666667e-101 4.28996302338e-102 4.16666614879e-102 1.12693541235e-102 9.70873803692e-103
if 7.00714640085e-102 9.70873787329e-103 5.47843758122e-102 6.53866004491e-52 6.28117285153e-102 0.0358319778352 3.99842694953e-102 1.64403400903e-102 7.69230769231e-102 0.0676172404647 5.88235294118e-102 4.75541770677e-102 7.1428571429e-102 6.25e-102 7.73932353561e-102 4.99999999924e-102 2.54335609469e-102 1.28404181026e-101 5.55555555556e-102 2.51278741465e-102 2.77804826486e-102 2.36461833595e-102 9.09090909091e-102 5.26315789474e-102 8.33342863199e-102 1.52599948154e-102 2.45375207147e-102 4.90064469074e-102 5.55555555556e-102 4.79213257739e-102 6.29804384781e-82 2.76441593229e-102 6.66666591109e-102 4.76014510178e-102 5.07405742734e-102 5e-102 5.58299740592e-102 4.76199019731e-102 2.46543406391e-102 3.62612194364e-102 1.54424573281e-102 4.7619047619e-102 4.34782608838e-102 4.3478259727e-102 2.77683740865e-102 5.49929576445e-102 1.92396531628e-102 4.750055954e-102 2.62938333625e-102 5.82808099327e-102 0.046802984849 1.53846191613e-102 6.60764385192e-102 9.29091672562e-103 6.22792882808e-102 2.69005171412e-102 4.13482883331e-102 3.13532703642e-102 4.45491015959e-102 8.33333333333e-102 5.39000507406e-102 1.24932272986e-101 5.97766315161e-102 5.55555574211e-102 9.09090909091e-102 2.27272727273e-102 6.65332525216e-102 5.55555955903e-102 7.26547016208e-102 6.66666666667e-102 5.5544739232e-102 4.04996408064e-102 4.16837490723e-102 1.67139566211e-102 1.25e-101 1.66666666667e-101 4.28996302338e-102 4.16666614879e-102 0.0450774164939 9.70873803692e-103
ill 7.00714640085e-102 9.70873787329e-103 5.47843758122e-102 2.85463966502e-102 6.28117285153e-102 3.58319778352e-102 3.99842694953e-102 1.64403400903e-102 7.69230769231e-102 6.76172404647e-102 5.88235294118e-102 4.75541770677e-102 7.1428571429e-102 6.25e-102 7.73932353561e-102 4.99999999924e-102 2.54335609469e-102 1.26125612178e-101 5.55555555556e-102 2.51278741465e-102 2.77804826486e-102 2.36461833595e-102 9.09090909091e-102 5.26315789474e-102 8.33342863199e-102 1.52599948154e-102 2.45375207147e-102 1.54729889914e-69 5.55555555556e-102 4.79213257739e-102 1.5783389003e-102 2.76441593229e-102 6.66666591109e-102 4.76014510178e-102 5.07405742734e-102 5e-102 5.58299740592e-102 4.76199019731e-102 2.46543406391e-102 3.62612194364e-102 1.51283094216e-102 4.7619047619e-102 4.34782608838e-102 4.3478259727e-102 2.77683740865e-102 5.49929576445e-102 1.92396531628e-102 4.750055954e-102 2.62938333625e-102 5.82808099327e-102 1.56009949497e-102 1.53846191613e-102 6.60764385192e-102 9.29091672562e-103 1.96715539322e-48 2.69005171412e-102 4.12697712123e-102 3.13532703642e-102 4.45491015959e-102 8.33333333333e-102 5.39000507406e-102 1.24932272986e-101 5.97766315161e-102 5.55555574211e-102 9.09090909091e-102 2.27272727273e-102 6.65332525216e-102 5.55555955903e-102 7.26547016208e-102 6.66666666667e-102 5.5544739232e-102 4.04996408064e-102 4.16837490723e-102 1.67139566211e-102 1.25e-101 1.66666666667e-101 0.128698890701 4.16666614879e-102 1.12693541235e-102 9.70873803692e-103
imaginary 7.00714640085e-102 0.00970873787329 5.47843758122e-102 2.85463966502e-102 6.28117285153e-102 3.58319778352e-102 3.99842694953e-102 1.64403400903e-102 7.69230769231e-102 6.76172404647e-102 5.88235294118e-102 4.75541770677e-102 7.1428571429e-102 6.25e-102 7.73932353561e-102 4.99999999924e-102 2.54335609469e-102 1.26125612178e-101 5.55555555556e-102 2.51278741465e-102 2.77804826486e-102 2.36461833595e-102 9.09090909091e-102 5.26315789474e-102 8.33342863199e-102 1.52599948154e-102 2.45375207147e-102 4.90064469074e-102 5.55555555556e-102 4.79213257739e-102 1.5783389003e-102 2.76441593229e-102 6.66666591109e-102 4.76014510178e-102 5.07405742734e-102 5e-102 5.58299740592e-102 4.76199019731e-102 2.46543406391e-102 3.62612194364e-102 1.51283094216e-102 4.7619047619e-102 4.34782608838e-102 4.3478259727e-102 2.77683740865e-102 5.49929576445e-102 1.92396531628e-102 4.750055954e-102 2.62938333625e-102 5.82808099327e-102 1.56009949497e-102 1.53846191613e-102 6.60764385192e-102 9.29091672562e-103 6.22792882808e-102 2.69005171412e-102 4.12165268274e-102 3.13532703642e-102 4.45491015959e-102 8.33333333333e-102 5.39000507406e-102 1.24932272986e-101 5.97766315161e-102 5.55555574211e-102 9.09090909091e-102 2.27272727273e-102 6.65332525216e-102 5.55555955903e-102 7.26547016208e-102 6.66666666667e-102 5.5544739232e-102 4.04996408064e-102 4.16837490723e-102 1.67139566211e-102 1.25e-101 1.66666666667e-101 4.28996302338e-102 4.16666614879e-102 1.12693541235e-102 9.70873803692e-103
impair 7.00714640085e-102 9.70873787329e-103 5.47843758122e-102 2.85463966502e-102 6.28117285153e-102 3.58319778352e-102 3.99842694953e-102 1.64403400903e-102 7.69230769231e-102 6.76172404647e-102 5.88235294118e-102 4.75541770677e-102 7.1428571429e-102 6.25e-102 7.73932353561e-102 4.99999999924e-102 2.54335609469e-102 1.26125612178e-101 5.55555555556e-102 2.51278741465e-102 2.77804826486e-102 2.36461833595e-102 9.09090909091e-102 5.26315789474e-102 8.33342863199e-102 1.52599948154e-102 0.0245375207147 4.90064469074e-102 5.55555555556e-102 4.79213257739e-102 6.96038293207e-29 2.76441593229e-102 6.66666591109e-102 4.76014510178e-102 5.07405742734e-102 5e-102 5.58299740592e-102 4.76199019731e-102 2.46543406391e-102 3.62612194364e-102 1.86160961021e-83 4.7619047619e-102 4.34782608838e-102 4.3478259727e-102 2.77683740865e-102 5.49929576445e-102 1.92396531628e-102 4.750055954e-102 2.62938333625e-102 5.82808099327e-102 1.56009949497e-102 1.53846191613e-102 6.60764385192e-102 9.29091672562e-103 6.22792882808e-102 2.69005171412e-102 4.12165268274e-102 3.13532703642e-102 4.45491015959e-102 8.33333333333e-102 5.39000507406e-102 1.24932272986e-101 5.97766315161e-102 5.55555574211e-102 9.09090909091e-102 2.27272727273e-102 6.65332525216e-102 5.55555955903e-102 7.26547016208e-102 6.66666666667e-102 5.5544739232e-102 4.04996408064e-102 4.16837490723e-102 1.67139566211e-102 1.25e-101 1.66666666667e-101 4.28996302338e-102 4.16666614879e-102 1.66771311789e-49 9.70873803692e-103
impanelled 7.00714640085e-102 9.70873787329e-103 5.47843758122e-102 2.85463966502e-102 6.28117285153e-102 3.58319778352e-102 3.99842694953e-102 3.8500187284e-18 7.69230769231e-102 6.76172404647e-102 5.88235294118e-102 4.75541770677e-102 7.1428571429e-102 6.25e-102 7.73932353561e-102 4.99999999924e-102 2.54335609469e-102 1.26125612178e-101 5.55555555556e-102 2.51278741465e-102 2.77804826486e-102 2.36461833595e-102 9.09090909091e-102 5.26315789474e-102 8.33342863199e-102 1.52599948154e-102 2.45375207147e-102 4.90064469074e-102 5.55555555556e-102 4.79213257739e-102 1.5783389003e-102 2.76441593229e-102 6.66666591109e-102 4.76014510178e-102 5.07405742734e-102 5e-102 5.58299740592e-102 4.76199019731e-102 2.46543406391e-102 3.62612194364e-102 1.51283094216e-102 4.7619047619e-102 4.34782608838e-102 4.3478259727e-102 2.77683740865e-102 5.49929576445e-102 1.92396531628e-102 4.750055954e-102 2.62938333625e-102 5.82808099327e-102 1.56009949497e-102 1.53846191613e-102 6.60764385192e-102 9.29091672562e-103 6.22792882808e-102 2.69005171412e-102 4.12165268274e-102 3.13532703642e-102 4.45491015959e-102 8.33333333333e-102 5.39000507406e-102 1.24932272986e-101 5.97766315161e-102 5.55555574211e-102 9.09090909091e-102 2.27272727273e-102 6.65332525216e-102 5.55555955903e-102 7.26547016208e-102 6.66666666667e-102 5.5544739232e-102 4.04996408064e-102 4.16837490723e-102 1.67139566211e-102 1.25e-101 1.66666666667e-101 4.28996302338e-102 0.0416666614879 1.12693541235e-102 9.70873803692e-103
imperfect 7.00714640085e-102 0.00970873787329 5.47843758122e-102 2.85463966502e-102 6.28117285153e-102 3.58319778352e-102 3.99842694953e-102 1.64403400903e-102 7.69230769231e-102 6.76172404647e-102 5.88235294118e-102 4.75541770677e-102 7.1428571429e-102 6.25e-102 7.73932353561e-102 4.99999999924e-102 2.54335609469e-102 1.26125612178e-101 5.55555555556e-102 2.51278741465e-102 2.77804826486e-102 2.36461833595e-102 9.09090909091e-102 5.26315789474e-102 8.33342863199e-102 1.52599948154e-102 2.45375207147e-102 4.90064469074e-102 5.55555555556e-102 4.79213257739e-102 1.5783389003e-102 2.76441593229e-102 6.66666591109e-102 4.76014510178e-102 5.07405742734e-102 5e-102 5.58299740592e-102 4.76199019731e-102 2.46543406391e-102 3.62612194364e-102 1.51283094216e-102 4.7619047619e-102 4.34782608838e-102 4.3478259727e-102 2.77683740865e-102 5.49929576445e-102 1.92396531628e-102 4.750055954e-102 2.62938333625e-102 5.82808099327e-102 1.56009949497e-102 1.53846191613e-102 6.60764385192e-102 9.29091672562e-103 6.22792882808e-102 2.69005171412e-102 4.12165268274e-102 3.13532703642e-102 4.45491015959e-102 8.33333333333e-102 5.39000507406e-102 1.24932272986e-101 5.97766315161e-102 5.55555574211e-102 9.09090909091e-102 2.27272727273e-102 6.65332525216e-102 5.55555955903e-102 7.26547016208e-102 6.66666666667e-102 5.5544739232e-102 4.04996408064e-102 4.16837490723e-102 1.67139566211e-102 1.25e-101 1.66666666667e-101 4.28996302338e-102 4.16666614879e-102 1.12693541235e-102 9.70873803692e-103
impute 7.00714640085e-102 9.70873787329e-103 5.47843758122e-102 2.85463966502e-102 6.28117285153e-102 3.58319778352e-102 3.99842694953e-102 1.64403400903e-102 7.69230769231e-102 6.76172404647e-102 5.88235294118e-102 4.75541770677e-102 7.1428571429e-102 6.25e-102 7.73932353561e-102 4.99999999924e-102 2.54335609469e-102 1.26125612178e-101 5.55555555556e-102 2.51278741465e-102 2.77804826486e-102 2.36461833595e-102 9.09090909091e-102 5.26315789474e-102 8.33342863199e-102 1.52599948154e-102 2.45375207147e-102 4.90064469074e-102 5.55555555556e-102 4.79213257739e-102 1.5783389003e-102 2.76441593229e-102 6.66666591109e-102 4.76014510178e-102 5.07405742734e-102 5e-102 5.58299740592e-102 4.76199019731e-102 2.46543406391e-102 3.62612194364e-102 1.51283094216e-102 4.7619047619e-102 4.34782608838e-102 4.3478259727e-102 2.77683740865e-102 5.49929576445e-102 1.92396531628e-102 4.750055954e-102 2.62938333625e-102 5.82808099327e-102 1.56009949497e-102 1.53846191613e-102 6.60764385192e-102 9.29091672562e-103 6.22792882808e-102 2.69005171412e-102 4.12165268274e-102 3.13532703642e-102 4.45491015959e-102 8.33333333333e-102 5.39000507406e-102 1.24932272986e-101 5.97766315161e-102 5.55555574211e-102 9.09090909091e-102 2.27272727273e-102 6.65332525216e-102 5.55555955903e-102 7.26547016208e-102 6.66666666667e-102 5.5544739232e-102 4.04996408064e-102 4.16837490723e-102 1.67139566211e-102 1.25e-101 1.66666666667e-101 4.28996302338e-102 3.38321627315e-49 1.12693541235e-102 0.00970873803692
