 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79
do 4.16986656246e-102 2.01173020268e-15 5.26305804415e-102 5.88235294118e-102 8.89792539665e-103 8.33327628371e-102 2.94117647059e-102 1.3157895162e-102 0.0625 1.0077651598e-101 8.66598813218e-102 1.33932052523e-50 5.6336763937e-102 1.46209698818e-102 5.26315789474e-102 5.88121549468e-102 5.83908942525e-102 6.27744100031e-102 1.98847419465e-101 5.88257546668e-102 4.1800870569e-102 2.63157894737e-102 1.85097295314e-102 6.94033256406e-102 5.14831307207e-102 7.22098296376e-102 1.07496547106e-102 2.3240630561e-102 7.13748162889e-102 6.70099181283e-102 4.28642290186e-102 1.53140209752e-102 4.54563979742e-102 4.34783748825e-102 3.70111532567e-102 5.8286011404e-102 1.11111107439e-101 8.33327628371e-102 4.54545454545e-102 2.42542086392e-102 4.3282154729e-102 5.88235765473e-102 2.82493080811e-102 4.76212670762e-102 3.1207037902e-102 6.3391278561e-102 1.39953287463e-101 2.94118345242e-102 1.72115018992e-102 3.87208757294e-102 3.05455484578e-102 2.85714285714e-102 5.55952591036e-102 4.7459602395e-102 2.34538917026e-102 9.09090909071e-102 2.3453204236e-102 2.16433742756e-102 8.81838659711e-103 2.96997583104e-102 4.22352256572e-102 7.18002251517e-102 5.88758172809e-102 0.0454545319434 2.89002283872e-102 7.6569092009e-102 5.55846183769e-102 4.34782608694e-102 0.0131577399383 7.13655314196e-102 7.08547101976e-102 5.55555555556e-102 6.69901459817e-102 2.22222222222e-102 4.00000000001e-102 3.7037037037e-102 7.00715238101e-102 1.53612957073e-102 2.20679368696e-102 2.46838865345e-102
doctor 4.16986656246e-102 2.27706059257e-102 5.26305804415e-102 5.88235294118e-102 8.89792539665e-103 8.33327628371e-102 2.94117647059e-102 1.3157895162e-102 3.125e-102 1.0077651598e-101 8.66598813218e-102 8.97701554165e-102 5.6336763937e-102 1.46209698818e-102 5.26315789474e-102 5.88121549468e-102 5.83908942525e-102 6.27744100031e-102 1.98847419465e-101 5.88257546668e-102 4.1800870569e-102 2.63157894737e-102 1.85097295314e-102 6.94033256406e-102 5.14831307207e-102 7.22098296376e-102 1.07496547106e-102 2.3240630561e-102 7.13748162889e-102 6.70099181283e-102 4.28642290186e-102 1.53140209752e-102 4.54563979742e-102 4.34783748825e-102 3.70111532567e-102 5.8286011404e-102 1.11111107439e-101 8.33327628371e-102 4.54545454545e-102 2.42542086392e-102 4.3282154729e-102 5.88235765473e-102 2.82493080811e-102 4.76212670762e-102 3.1207037902e-102 6.3391278561e-102 1.39953287463e-101 2.94118345242e-102 1.72115018992e-102 3.87208757294e-102 3.05455484578e-102 2.85714285714e-102 5.55952591036e-102 4.7459602395e-102 2.34538917026e-102 9.09090909071e-102 2.3453204236e-102 2.16433742756e-102 8.81838659711e-103 2.96997583104e-102 4.22352256572e-102 7.18002251517e-102 0.0588758172809 4.54545319434e-102 2.89002283872e-102 7.6569092009e-102 5.55846183769e-102 4.34782608694e-102 1.31577399383e-102 7.13655314196e-102 7.08547101976e-102 5.55555555556e-102 6.69901459817e-102 2.22222222222e-102 4.00000000001e-102 3.7037037037e-102 7.00715238101e-102 1.53612957073e-102 2.20679368696e-102 2.46838865345e-102
doing 4.16986656246e-102 2.27706059257e-102 5.26305804415e-102 5.88235294118e-102 8.89792539665e-103 8.33327628371e-102 2.94117647059e-102 1.3157895162e-102 3.125e-102 1.0077651598e-101 8.66598813218e-102 8.97701554165e-102 5.6336763937e-102 6.81271410821e-29 5.26315789474e-102 5.88121549468e-102 5.83908942525e-102 6.27744100031e-102 1.98847419465e-101 5.88257546668e-102 4.1800870569e-102 2.63157894737e-102 1.85097295314e-102 6.94033256406e-102 5.14831307207e-102 7.22098296376e-102 1.07496547106e-102 2.32406305613e-102 7.13748162889e-102 6.70099181283e-102 4.28642290186e-102 1.53140209752e-102 4.54563979742e-102 4.34783748825e-102 3.70111532567e-102 5.8286011404e-102 1.11111107439e-101 8.33327628371e-102 4.54545454545e-102 2.42542086392e-102 4.3282154729e-102 5.88235765473e-102 2.82493080811e-102 4.76212670762e-102 3.1207037902e-102 6.3391278561e-102 1.39953287463e-101 2.94118345242e-102 0.0172115018992 3.87208757294e-102 3.05455484578e-102 2.85714285714e-102 5.55952591036e-102 4.7459602395e-102 2.34538917026e-102 9.09090909071e-102 2.3453204236e-102 2.16433742756e-102 8.8183868527e-103 2.96997583104e-102 4.22352256572e-102 7.18002251517e-102 5.88758172809e-102 4.54545319434e-102 2.89002283872e-102 7.6569092009e-102 5.55846183769e-102 4.34782608694e-102 1.31577399383e-102 7.13655314196e-102 7.08547101976e-102 5.55555555556e-102 6.69901459817e-102 2.22222222222e-102 4.00000000001e-102 3.7037037037e-102 7.00715238101e-102 1.53612957073e-102 2.20679368696e-102 2.46838865345e-102
done 4.16986656246e-102 2.27706059257e-102 5.26305804415e-102 5.88235294118e-102 8.89792539665e-103 8.33327628371e-102 2.94117647059e-102 1.3157895162e-102 3.125e-102 1.0077651598e-101 8.66598813218e-102 8.97701554165e-102 5.6336763937e-102 1.46209698818e-102 0.0526315789474 5.88121549468e-102 5.83908942525e-102 6.27744100031e-102 1.98847419465e-101 5.88257546668e-102 4.1800870569e-102 2.63157894737e-102 1.85097295314e-102 6.94033256406e-102 5.14831307207e-102 7.22098296376e-102 1.07496547106e-102 2.3240630561e-102 7.13748162889e-102 6.70099181283e-102 4.28642290186e-102 1.53140209752e-102 4.54563979742e-102 4.34783748825e-102 3.70111532567e-102 5.8286011404e-102 1.11111107439e-101 8.33327628371e-102 4.54545454545e-102 2.42542086392e-102 4.3282154729e-102 5.88235765473e-102 2.82493080811e-102 4.76212670762e-102 3.1207037902e-102 6.3391278561e-102 1.39953287463e-101 2.94118345242e-102 1.72115018992e-102 3.87208757294e-102 3.05455484578e-102 2.85714285714e-102 5.55952591036e-102 4.7459602395e-102 2.34538917026e-102 9.09090909071e-102 2.3453204236e-102 2.16433742756e-102 8.81838659711e-103 2.96997583104e-102 4.22352256572e-102 7.18002251517e-102 5.88758172809e-102 4.54545319434e-102 2.89002283872e-102 7.6569092009e-102 5.55846183769e-102 4.34782608694e-102 1.31577399383e-102 7.13655314196e-102 7.08547101976e-102 5.55555555556e-102 6.69901459817e-102 2.22222222222e-102 4.00000000001e-102 3.7037037037e-102 7.00715238101e-102 1.53612957073e-102 2.20679368696e-102 2.46838865345e-102
doom 4.16986656246e-102 2.27706059257e-102 5.26305804415e-102 5.88235294118e-102 8.89792539665e-103 8.33327628371e-102 2.94117647059e-102 0.013157895162 3.125e-102 1.0077651598e-101 8.66598813218e-102 8.97701554165e-102 5.6336763937e-102 1.46209698818e-102 5.26315789474e-102 5.88121549468e-102 5.83908942525e-102 6.27744100031e-102 1.98847419465e-101 5.88257546668e-102 4.1800870569e-102 2.63157894737e-102 1.85097295314e-102 6.94033256406e-102 0.00740398239064 7.22098296376e-102 1.07496547106e-102 2.3240630561e-102 7.13748162889e-102 6.70099181283e-102 4.28642290186e-102 1.53140209752e-102 4.54563979742e-102 4.34783748825e-102 3.70111532567e-102 5.8286011404e-102 1.11111107439e-101 8.33327628371e-102 4.54545454545e-102 2.42542086392e-102 4.3282154729e-102 5.88235765473e-102 2.82493080811e-102 4.76212670762e-102 3.1207037902e-102 6.3391278561e-102 1.39953287463e-101 2.94118345242e-102 1.72115018992e-102 3.87208757294e-102 3.05455484578e-102 2.85714285714e-102 5.55952591036e-102 4.7459602395e-102 2.34538917026e-102 9.09090909071e-102 2.3453204236e-102 2.16433742756e-102 8.81838659711e-103 2.96997583104e-102 4.22352256572e-102 7.18002251517e-102 5.88758172809e-102 4.54545319434e-102 0.0247439779986 7.6569092009e-102 5.55846183769e-102 4.34782608694e-102 1.31577399383e-102 7.13655314196e-102 7.08547101976e-102 5.55555555556e-102 6.69901459817e-102 2.22222222222e-102 4.00000000001e-102 3.7037037037e-102 7.00715238101e-102 1.53612957073e-102 2.20679368696e-102 2.46838865345e-102
dost 4.16986656246e-102 2.27706059257e-102 5.26305804415e-102 5.88235294118e-102 0.00889792539665 8.33327628371e-102 2.94117647059e-102 1.3157895162e-102 3.125e-102 1.0077651598e-101 8.66598813218e-102 8.97701554165e-102 5.6336763937e-102 1.46209698818e-102 5.26315789474e-102 5.88121549468e-102 5.83908942525e-102 6.27744100031e-102 1.98847419465e-101 5.88257546668e-102 4.1800870569e-102 2.63157894737e-102 1.85097295314e-102 6.94033256406e-102 5.14831307207e-102 7.22098296376e-102 1.07496547106e-102 2.3240630561e-102 7.13748162889e-102 6.70099181283e-102 4.28642290186e-102 1.53140209752e-102 4.54563979742e-102 4.34783748825e-102 3.70111532567e-102 5.8286011404e-102 1.11111107439e-101 8.33327628371e-102 4.54545454545e-102 2.42542086392e-102 4.3282154729e-102 5.88235765473e-102 2.82493080811e-102 4.76212670762e-102 3.1207037902e-102 6.3391278561e-102 1.39953287463e-101 2.94118345242e-102 1.72115018992e-102 3.87208757294e-102 3.05455484578e-102 0.0285714285714 5.55952591036e-102 4.7459602395e-102 2.34538917026e-102 9.09090909071e-102 2.3453204236e-102 2.16433742756e-102 8.81838659711e-103 2.96997583104e-102 4.22352256572e-102 7.18002251517e-102 5.88758172809e-102 4.54545319434e-102 2.89002283872e-102 7.6569092009e-102 5.55846183769e-102 4.34782608694e-102 1.31577399383e-102 7.13655314196e-102 7.08547101976e-102 5.55555555556e-102 6.69901459817e-102 2.22222222222e-102 4.00000000001e-102 3.7037037037e-102 7.00715238101e-102 1.53612957073e-102 2.20679368696e-102 2.46838865345e-102
doth 4.16986656246e-102 2.27706059257e-102 5.26305804415e-102 5.88235294118e-102 8.89792539665e-103 8.33327628371e-102 2.94117647059e-102 1.3157895162e-102 3.125e-102 1.0077651598e-101 8.66598813218e-102 8.97701554165e-102 5.6336763937e-102 1.46209698818e-102 5.26315789474e-102 5.88121549468e-102 5.83908942525e-102 6.27744100031e-102 0.198847419465 5.88257546668e-102 4.1800870569e-102 2.63157894737e-102 1.85097295314e-102 6.94033256406e-102 5.14831307207e-102 7.22098296376e-102 1.07496547106e-102 2.3240630561e-102 7.13748162889e-102 6.70099181283e-102 4.28642290186e-102 1.53140209752e-102 4.54563979742e-102 4.34783748825e-102 3.70111532567e-102 5.8286011404e-102 1.11111107439e-101 8.33327628371e-102 4.54545454545e-102 2.42542086392e-102 4.3282154729e-102 5.88235765473e-102 2.82493080811e-102 4.76212670762e-102 3.1207037902e-102 6.3391278561e-102 1.39953287463e-101 2.94118345242e-102 1.72115018992e-102 3.87208757294e-102 3.05455484578e-102 2.85714285714e-102 5.55952591036e-102 0.047459602395 2.34538917026e-102 9.09090909071e-102 2.3453204236e-102 2.16433742756e-102 8.81838659711e-103 2.96997583104e-102 4.22352256572e-102 7.18002251517e-102 5.88758172809e-102 4.54545319434e-102 2.89002283872e-102 7.6569092009e-102 5.55846183769e-102 0.0434782608694 1.31577399383e-102 7.13655314196e-102 7.08547101976e-102 5.55555555556e-102 6.69901459817e-102 2.22222222222e-102 4.00000000001e-102 0.037037037037 3.24195988207e-47 0.107529069951 2.20679368696e-102 2.46838865345e-102
double 4.16986656246e-102 2.27706059257e-102 5.26305804415e-102 5.88235294118e-102 8.89792539665e-103 8.33327628371e-102 2.94117647059e-102 1.3157895162e-102 3.125e-102 1.0077651598e-101 8.66598813218e-102 8.97701554165e-102 5.6336763937e-102 1.46209698818e-102 5.26315789474e-102 5.88121549468e-102 5.83908942525e-102 6.27744100031e-102 1.98847419465e-101 5.88257546668e-102 0.041800870569 0.0263157894737 1.85097295314e-102 6.94033256406e-102 5.14831307207e-102 7.22098296376e-102 1.07496547106e-102 2.3240630561e-102 7.13748162889e-102 6.70099181283e-102 4.28642290186e-102 1.53140209752e-102 4.54563979742e-102 4.34783748825e-102 3.70111532567e-102 5.8286011404e-102 1.11111107439e-101 8.33327628371e-102 4.54545454545e-102 2.42542086392e-102 4.3282154729e-102 5.88235765473e-102 2.82493080811e-102 4.76212670762e-102 3.1207037902e-102 6.3391278561e-102 1.39953287463e-101 2.94118345242e-102 1.72115018992e-102 3.87208757294e-102 3.05455484578e-102 2.85714285714e-102 5.55952591036e-102 4.7459602395e-102 2.34538917026e-102 9.09090909071e-102 2.3453204236e-102 2.16433742756e-102 8.81838659711e-103 2.96997583104e-102 4.22352256572e-102 7.18002251517e-102 5.88758172809e-102 4.54545319434e-102 2.89002283872e-102 7.6569092009e-102 5.55846183769e-102 4.34782608694e-102 1.31577399383e-102 7.13655314196e-102 7.08547101976e-102 5.55555555556e-102 6.69901459817e-102 2.22222222222e-102 4.00000000001e-102 3.7037037037e-102 7.00715238101e-102 1.53612957073e-102 2.20679368696e-102 2.46838865345e-102
doubting 4.16986656246e-102 2.27706059257e-102 5.26305804415e-102 5.88235294118e-102 8.89792539665e-103 8.33327628371e-102 1.29493161313e-35 1.3157895162e-102 3.125e-102 1.0077651598e-101 8.66598813218e-102 8.97701554165e-102 5.6336763937e-102 1.46209698818e-102 5.26315789474e-102 5.88121549468e-102 5.83908942525e-102 6.27744100031e-102 1.98847419465e-101 5.88257546668e-102 4.1800870569e-102 2.63157894737e-102 1.85097295314e-102 6.94033256406e-102 5.14831307207e-102 7.22098296376e-102 1.07496547106e-102 2.3240630561e-102 7.13748162889e-102 6.70099181283e-102 4.28642290186e-102 1.53140209752e-102 4.54563979742e-102 4.34783748825e-102 3.70111532567e-102 5.8286011404e-102 0.111111107439 8.33327628371e-102 4.54545454545e-102 2.42542086392e-102 4.3282154729e-102 5.88235765473e-102 2.82493080811e-102 4.76212670762e-102 3.1207037902e-102 6.3391278561e-102 1.39953287463e-101 2.94118345242e-102 1.72115018992e-102 3.87208757294e-102 3.05455484578e-102 2.85714285714e-102 5.55952591036e-102 4.7459602395e-102 2.34538917026e-102 9.09090909071e-102 2.3453204236e-102 2.16433742756e-102 8.81838659711e-103 2.96997583104e-102 4.22352256572e-102 7.18002251517e-102 5.88758172809e-102 4.54545319434e-102 2.89002283872e-102 7.6569092009e-102 5.55846183769e-102 4.34782608694e-102 1.31577399383e-102 7.13655314196e-102 7.08547101976e-102 5.55555555556e-102 6.69901459817e-102 2.22222222222e-102 4.00000000001e-102 3.7037037037e-102 7.00715238101e-102 1.53612957073e-102 2.20679368696e-102 2.46838865345e-102
dove 4.16986656246e-102 2.27706059257e-102 5.26305804415e-102 5.88235294118e-102 8.89792539665e-103 8.33327628371e-102 2.94117647059e-102 1.3157895162e-102 3.125e-102 1.0077651598e-101 8.66598813218e-102 8.97701554165e-102 1.77737702488e-101 1.46209698818e-102 5.26315789474e-102 5.88121549468e-102 5.83908942525e-102 6.27744100031e-102 1.98847419465e-101 5.88257546668e-102 4.1800870569e-102 2.63157894737e-102 1.85097295314e-102 6.94033256406e-102 5.14831307207e-102 7.22098296376e-102 1.07496547106e-102 2.3240630561e-102 7.13748162889e-102 6.70099181283e-102 4.28642290186e-102 1.53140209752e-102 4.54563979742e-102 4.34783748825e-102 3.70111532567e-102 5.8286011404e-102 1.11111107439e-101 8.33327628371e-102 4.54545454545e-102 2.42542086392e-102 4.3282154729e-102 5.88235765473e-102 2.82493080811e-102 4.76212670762e-102 3.1207037902e-102 6.3391278561e-102 1.39953287463e-101 2.94118345242e-102 1.72115018992e-102 3.87208757294e-102 3.05455484578e-102 2.85714285714e-102 5.55952591036e-102 4.7459602395e-102 2.34538917026e-102 9.09090909071e-102 0.023453204236 2.16433742756e-102 8.81838659711e-103 2.96997583104e-102 4.22352256572e-102 7.18002251517e-102 5.88758172809e-102 4.54545319434e-102 2.89002283872e-102 7.6569092009e-102 5.55846183769e-102 4.34782608694e-102 1.31577399383e-102 7.13655314196e-102 7.08547101976e-102 5.55555555556e-102 6.69901459817e-102 2.22222222222e-102 4.00000000001e-102 3.7037037037e-102 7.00715238101e-102 1.53612957073e-102 2.20679368696e-102 2.46838865345e-102
draw 4.16986656246e-102 2.27706059257e-102 5.26305804415e-102 5.88235294118e-102 8.89792539665e-103 8.33327628371e-102 2.94117647059e-102 1.3157895162e-102 3.125e-102 1.0077651598e-101 8.66598813218e-102 8.97701554165e-102 5.6336763937e-102 1.46209698818e-102 5.26315789474e-102 5.88121549468e-102 5.83908942525e-102 6.27744100031e-102 1.98847419465e-101 5.88257546668e-102 4.1800870569e-102 2.63157894737e-102 1.85097295314e-102 6.94033256406e-102 5.14831307207e-102 7.22098296376e-102 1.07496547106e-102 2.3240630561e-102 7.13748162889e-102 6.70099181283e-102 4.28642290186e-102 0.0153140209752 4.54563979742e-102 4.34783748825e-102 3.70111532567e-102 5.8286011404e-102 1.11111107439e-101 8.33327628371e-102 4.54545454545e-102 2.42542086392e-102 4.3282154729e-102 5.88235765473e-102 2.82493080811e-102 4.76212670762e-102 3.1207037902e-102 6.3391278561e-102 1.39953287463e-101 2.94118345242e-102 1.72115018992e-102 3.87208757294e-102 3.05455484578e-102 2.85714285714e-102 5.55952591036e-102 4.7459602395e-102 2.34538917026e-102 9.09090909071e-102 2.3453204236e-102 2.16433742756e-102 8.81838659711e-103 2.96997583104e-102 4.22352256572e-102 7.18002251517e-102 5.88758172809e-102 4.54545319434e-102 2.89002283872e-102 7.6569092009e-102 5.55846183769e-102 4.34782608694e-102 1.31577399383e-102 7.13655314196e-102 7.08547101976e-102 5.55555555556e-102 6.69901459817e-102 2.22222222222e-102 4.00000000001e-102 3.7037037037e-102 7.00715238101e-102 1.53612957073e-102 2.20679368696e-102 2.46838865345e-102
drawn 2.17793903504e-31 2.27706059257e-102 5.26305804415e-102 5.88235294118e-102 8.89792539665e-103 8.33327628371e-102 2.94117647059e-102 1.3157895162e-102 3.125e-102 1.0077651598e-101 8.66598813218e-102 8.97701554165e-102 5.6336763937e-102 0.0146209698818 0.0526315789474 5.88121549468e-102 5.83908942525e-102 6.27744100031e-102 1.98847419465e-101 5.88257546668e-102 4.1800870569e-102 2.63157894737e-102 1.85097295314e-102 6.94033256406e-102 5.14831307207e-102 7.22098296376e-102 1.07496547106e-102 2.3240630561e-102 7.13748162889e-102 6.70099181283e-102 4.28792657107e-102 1.53140209752e-102 4.54563979742e-102 4.34783748825e-102 3.70111532567e-102 5.8286011404e-102 1.11111107439e-101 8.33327628371e-102 4.54545454545e-102 2.42542086392e-102 4.3282154729e-102 5.88235765473e-102 2.82493080811e-102 4.76212670762e-102 3.1207037902e-102 6.3391278561e-102 1.39953287463e-101 2.94118345242e-102 1.72115018992e-102 3.87208757294e-102 3.05455484578e-102 2.85714285714e-102 5.55952591036e-102 4.7459602395e-102 2.34538917026e-102 9.09090909071e-102 2.3453204236e-102 2.16433742756e-102 8.81838659711e-103 2.96997583104e-102 4.22352256572e-102 7.18002251517e-102 5.88758172809e-102 4.54545319434e-102 2.89002283872e-102 7.6569092009e-102 5.55846183769e-102 4.34782608694e-102 1.31577399383e-102 7.13655314196e-102 7.08547101976e-102 5.55555555556e-102 6.69901459817e-102 2.22222222222e-102 4.00000000001e-102 3.7037037037e-102 7.00715238101e-102 1.53612957073e-102 2.20679368696e-102 2.46838865345e-102
dream 4.16986656246e-102 2.27706059257e-102 5.26305804415e-102 5.88235294118e-102 8.89792539665e-103 8.33327628371e-102 2.94117647059e-102 1.3157895162e-102 3.125e-102 1.0077651598e-101 8.66598813218e-102 8.97701554165e-102 5.6336763937e-102 1.46209698818e-102 5.26315789474e-102 5.88121549468e-102 5.83908942525e-102 6.27744100031e-102 1.98847419465e-101 5.88257546668e-102 4.1800870569e-102 2.63157894737e-102 1.85097295314e-102 6.94033256406e-102 5.14831307207e-102 7.22098296376e-102 1.07496547106e-102 2.3240630561e-102 7.13748162889e-102 6.70099181283e-102 4.28642290186e-102 1.53140209752e-102 4.54563979742e-102 4.34783748825e-102 3.70111532567e-102 5.8286011404e-102 1.11111107439e-101 8.33327628371e-102 4.54545454545e-102 2.42542086392e-102 4.3282154729e-102 5.88235765473e-102 2.82493080811e-102 4.76212670762e-102 3.1207037902e-102 6.3391278561e-102 1.39953287463e-101 2.94118345242e-102 1.72115018992e-102 3.87208757294e-102 3.05455484578e-102 2.85714285714e-102 5.55952591036e-102 4.7459602395e-102 2.34538917026e-102 9.09090909071e-102 2.3453204236e-102 2.16433742756e-102 8.81838659711e-103 2.96997583104e-102 4.22352256572e-102 7.18002251517e-102 5.88758172809e-102 4.54545319434e-102 2.89002283872e-102 7.6569092009e-102 5.55846183769e-102 4.34782608694e-102 1.31577399383e-102 7.13655314196e-102 7.08547101976e-102 5.55555555556e-102 6.69901459817e-102 0.0222222222222 4.00000000001e-102 3.7037037037e-102 7.00715238101e-102 1.53612957073e-102 2.20679368696e-102 2.46838865345e-102
